Latitude,Longitude,TreeID,SiteID,Abbreviation
35.70480553,-106.638489,BOL013,66,BOL
35.70490572,-106.6384137,BOL011,66,BOL
35.70494853,-106.6385804,BOL017,66,BOL
35.70519519,-106.6376791,BOL024,66,BOL
35.705244,-106.638067,BOL010,66,BOL
35.70540684,-106.6373629,BOL027,66,BOL
35.70562375,-106.6373231,BOL030,66,BOL
35.70563306,-106.6373012,BOL031,66,BOL
35.70572815,-106.6369384,BOL036,66,BOL
35.70605261,-106.636945,BOL041,66,BOL
35.70615205,-106.636925,BOL043,66,BOL
35.70621634,-106.6368379,BOL046,66,BOL
35.70639104,-106.6365872,BOL047,66,BOL
35.70656063,-106.6353859,BOL056,66,BOL
35.70658692,-106.6361049,BOL050,66,BOL
35.70658737,-106.6354085,BOL055,66,BOL
35.70660449,-106.6361384,BOL049,66,BOL
35.70666863,-106.6353991,BOL054,66,BOL
35.7070042,-106.6352513,BOL062,66,BOL
35.70727278,-106.6353894,BOL060,66,BOL
35.7072833,-106.6359423,BOL063,66,BOL
35.71186017,-106.5782955,PAL-7,1,PAL
35.711917,-106.5778177,PAL-8,1,PAL
35.71208317,-106.5773833,PAL-9,1,PAL
35.71225783,-106.5773132,PAL-10,1,PAL
35.71226882,-106.5768148,PAL-3,1,PAL
35.71226999,-106.576861,PAL-2,1,PAL
35.712647,-106.5767182,PAL-1,1,PAL
35.71358667,-106.577682,PAL-5,1,PAL
35.713626,-106.5778162,PAL-4,1,PAL
35.713859,-106.578774,PAL-11,1,PAL
35.713883,-106.5787625,PAL-12,1,PAL
35.72121924,-106.794501,PGM35,78,PGM
35.72122324,-106.796402,PGM39,78,PGM
35.72140624,-106.792153,PGM32,78,PGM
35.72150924,-106.79213,PGM31,78,PGM
35.72160024,-106.798007,PGM26,78,PGM
35.72397025,-106.79523,PGM1,78,PGM
35.72416425,-106.795465,PGM6,78,PGM
35.72422824,-106.795511,PGM9,78,PGM
35.72512788,-106.386962,BAL05,95,BAL
35.7254051,-106.3879397,BAL01,95,BAL
35.72549119,-106.38751,BAL03,95,BAL
35.72593457,-106.3889329,BAL02,95,BAL
35.72604477,-106.3887579,BAL08,95,BAL
35.72617517,-106.3883953,BAL07,95,BAL
35.72618431,-106.3883844,BAL09,95,BAL
35.72652224,-106.79992,PGM12,78,PGM
35.72670259,-106.3895654,BAL04,95,BAL
35.72674694,-106.3888475,BAL11,95,BAL
35.72681726,-106.3890035,BAL13,95,BAL
35.72692984,-106.3894035,BAL06,95,BAL
35.72697185,-106.3896696,BAL10,95,BAL
35.72760876,-106.389946,BAL15,95,BAL
35.7276179,-106.3899351,BAL17,95,BAL
35.72769218,-106.3897484,BAL19,95,BAL
35.72804766,-106.3900597,BAL14,95,BAL
35.72905924,-106.3923705,BAL20,95,BAL
35.72932991,-106.3923531,BAL18,95,BAL
35.72939109,-106.39252,BAL21,95,BAL
35.73029781,-106.3936304,BAL22,95,BAL
35.73036851,-106.3937533,BAL24,95,BAL
35.73037765,-106.3937424,BAL26,95,BAL
35.73083696,-106.3937836,BAL23,95,BAL
35.73088369,-106.3936407,BAL25,95,BAL
35.73109989,-106.3936555,BAL27,95,BAL
35.73177404,-106.3946071,BAL28,95,BAL
35.73232127,-106.3948408,BAL31,95,BAL
35.732536,-106.3953602,BAL30,95,BAL
35.73416912,-106.4026212,BAL34,95,BAL
35.73417827,-106.4026103,BAL35,95,BAL
35.73432841,-106.4021043,BAL33,95,BAL
35.73444662,-106.4020179,BAL32,95,BAL
35.73528479,-106.6414885,SAYS 5,82,SAYS
35.73682872,-106.6399943,SAYS 6,82,SAYS
35.73762361,-106.6405413,SAYS 7,82,SAYS
35.73835641,-106.6390305,SAYS 10,82,SAYS
35.73908279,-106.6399742,SAYS 9,82,SAYS
35.74351127,-106.6345249,SAYS 1,82,SAYS
35.74352945,-106.6351777,SAYS 2,82,SAYS
35.74371495,-106.632804,SAYS 3,82,SAYS
35.74376076,-106.6327496,SAYS 4,82,SAYS
35.74600467,-106.5610992,MPC-1,39,MPC
35.74602383,-106.5613827,MPC-2,39,MPC
35.7464865,-106.5620763,MPC-3,39,MPC
35.74695934,-106.514006,BST-4,41,BST
35.7469925,-106.5140733,BST-3,41,BST
35.74705917,-106.5152398,BST-9,41,BST
35.747082,-106.5145063,BST-6,41,BST
35.7470865,-106.5143353,BST-5,41,BST
35.7471145,-106.515253,BST-8,41,BST
35.74719417,-106.514043,BST-2,41,BST
35.74721883,-106.5140127,BST-1,41,BST
35.74727667,-106.5149138,BST-7,41,BST
35.74744867,-106.5630277,MPC-5,39,MPC
35.74748084,-106.5626005,MPC-4,39,MPC
35.74748817,-106.5626512,MPC-11,39,MPC
35.74759434,-106.5630093,MPC-6,39,MPC
35.74796433,-106.5631675,MPC-7,39,MPC
35.7479695,-106.5628133,MPC-9,39,MPC
35.7479805,-106.562819,MPC-8,39,MPC
35.74814183,-106.5627223,MPC-10,39,MPC
35.75068,-106.6242908,SJC-2,24,SJC
35.7512095,-106.6231278,SJC-3,24,SJC
35.75130683,-106.6213855,SJC-7,24,SJC
35.751309,-106.6246737,SJC-1,24,SJC
35.75188248,-106.6206654,SJC-4,24,SJC
35.75256183,-106.620182,SJC-5,24,SJC
35.75275567,-106.6198573,SJC-6,24,SJC
35.76237441,-106.2716306,FRM28,74,FRM
35.76239993,-106.2717748,FRM30,74,FRM
35.76291244,-106.2710529,FRM22,74,FRM
35.7631728,-106.2711566,FRM26,74,FRM
35.76374655,-106.2718903,FRM24,74,FRM
35.76432029,-106.2726239,FRM23,74,FRM
35.76565308,-106.2710633,FRM20,74,FRM
35.76737234,-106.2721748,FRM21,74,FRM
35.76775163,-106.2721144,FRM17,74,FRM
35.76824319,-106.2716687,FRM19,74,FRM
35.76928283,-106.5052302,PER-3,40,PER
35.76947916,-106.5062328,PER-4,40,PER
35.76948833,-106.5062882,PER-5,40,PER
35.7696433,-106.2714144,FRM16,74,FRM
35.769918,-106.5074608,PER-7,40,PER
35.77003934,-106.5076435,PER-8,40,PER
35.770049,-106.5081058,PER-9,40,PER
35.7700795,-106.5071908,PER-2,40,PER
35.77019997,-106.2724853,FRM10,74,FRM
35.7702505,-106.5071685,PER-1,40,PER
35.77031444,-106.2710379,FRM05,74,FRM
35.77031783,-106.2707171,FRM07,74,FRM
35.77055977,-106.2691501,FRM15,74,FRM
35.7705878,-106.2716175,FRM12,74,FRM
35.77062899,-106.2702796,FRM11,74,FRM
35.77087977,-106.2721421,FRM08,74,FRM
35.77095949,-106.2722761,FRM06,74,FRM
35.77100921,-106.2701308,FRM09,74,FRM
35.77104307,-106.2720451,FRM01,74,FRM
35.77107947,-106.2711607,FRM14,74,FRM
35.77109142,-106.272588,FRM03,74,FRM
35.77116623,-106.2723347,FRM02,74,FRM
35.7715248,-106.2725285,FRM04,74,FRM
35.77210473,-106.2705464,FRM13,74,FRM
35.77296774,-106.3461745,CPM13,101,CPM
35.77309628,-106.3459665,CPM12,101,CPM
35.77333399,-106.3456718,CPM10,101,CPM
35.77342103,-106.3459498,CPM14,101,CPM
35.77361392,-106.3456322,CPM09,101,CPM
35.77484866,-106.2779028,FWH09,103,FWH
35.77535236,-106.2788623,FWH08,103,FWH
35.77538512,-106.276628,FWH10,103,FWH
35.77585244,-106.2767683,FWH11,103,FWH
35.77601211,-106.3568575,CPM16,101,CPM
35.77615786,-106.2768727,FWH12,103,FWH
35.7761942,-106.3622816,CPM17,101,CPM
35.77619944,-106.278898,FWH05,103,FWH
35.77644977,-106.3564224,CPM15,101,CPM
35.7767307,-106.3538937,CPM07,101,CPM
35.77687781,-106.2795394,FWH04,103,FWH
35.77694146,-106.2735441,FWH20,103,FWH
35.77700925,-106.3563766,CPM06,101,CPM
35.77704268,-106.3566095,CPM05,101,CPM
35.77710105,-106.2771976,FWH14,103,FWH
35.77725661,-106.3560268,CPM04,101,CPM
35.77728817,-106.3564256,CPM01,101,CPM
35.77728992,-106.3562707,CPM02,101,CPM
35.77738785,-106.277357,FWH15,103,FWH
35.77740772,-106.3562174,CPM03,101,CPM
35.77768983,-106.8030988,JCE-9,22,JCE
35.77778533,-106.8028555,JCE-6,22,JCE
35.77782813,-106.8030685,JCE-8,22,JCE
35.77803716,-106.8033343,JCE-10,22,JCE
35.77830686,-106.2791087,FWH03,103,FWH
35.77843667,-106.8037622,JCE-1,22,JCE
35.77858622,-106.2748758,FWH19,103,FWH
35.77863268,-106.2755957,FWH17,103,FWH
35.77893108,-106.275512,FWH18,103,FWH
35.77909987,-106.2765989,FWH16,103,FWH
35.77916854,-106.8038677,JCE-2,22,JCE
35.7793315,-106.8026513,JCE-4,22,JCE
35.77933392,-106.2783286,FWH02,103,FWH
35.77945633,-106.8035738,JCE-5,22,JCE
35.77953714,-106.8039234,JCE-3,22,JCE
35.77994151,-106.2779953,FWH01,103,FWH
35.78964584,-106.2725627,BAN14,96,BAN
35.79011273,-106.4124005,CPU05,102,CPU
35.79016441,-106.2746734,BAN13,96,BAN
35.79030972,-106.4125146,CPU01,102,CPU
35.79035371,-106.412752,CPU02,102,CPU
35.79040913,-106.4122832,CPU07,102,CPU
35.79045355,-106.4125503,CPU03,102,CPU
35.79087324,-106.2843115,BAN19,96,BAN
35.7912581,-106.4123654,CPU08,102,CPU
35.7915834,-106.7653341,TOV058,87,TOV
35.79219922,-106.764529,TOV052,87,TOV
35.79266287,-106.414039,CPU09,102,CPU
35.79274165,-106.4142396,CPU10,102,CPU
35.7931238,-106.2761592,BAN15,96,BAN
35.79402913,-106.7657644,TOV027,87,TOV
35.79410334,-106.7656222,TOV026,87,TOV
35.79415165,-106.765402,TOV023,87,TOV
35.79434374,-106.7658267,TOV030,87,TOV
35.79443727,-106.76314,TOV005,87,TOV
35.7947086,-106.7630796,TOV002,87,TOV
35.79510601,-106.7624134,TOV022,87,TOV
35.7953707,-106.765263,TOV019,87,TOV
35.79565616,-106.7642403,TOV011,87,TOV
35.7957268,-106.7643414,TOV015,87,TOV
35.79617801,-106.2772039,BAN05,96,BAN
35.79618443,-106.285061,BAN16,96,BAN
35.79646953,-106.6313399,MCN331,133,gp101
35.79646953,-106.6313399,MCN332,133,gp101
35.79646953,-106.6313399,MCN334,133,gp101
35.79646953,-106.6313399,MCN335,133,gp101
35.79653622,-106.277431,BAN06,96,BAN
35.79680815,-106.6269759,MCN956,136,gp103
35.79680815,-106.6269759,MCN957,136,gp103
35.7968878,-106.2867322,BAN17,96,BAN
35.79696083,-106.6290151,MCN1616,135,gp102
35.79696083,-106.6290151,MCN1617,135,gp102
35.79696083,-106.6290151,MCN1618,135,gp102
35.79700819,-106.6201746,MCN1609,138,gp106
35.79700819,-106.6201746,MCN1610,138,gp106
35.79700819,-106.6201746,MCN1611,138,gp106
35.79700819,-106.6201746,MCN961,138,gp106
35.79700819,-106.6201746,MCN998,138,gp106
35.79714644,-106.6179421,MCN337,139,gp107
35.79714644,-106.6179421,MCN338,139,gp107
35.79714644,-106.6179421,MCN339,139,gp107
35.7971487,-106.622457,MCN340,137,gp105
35.7971487,-106.622457,MCN341,137,gp105
35.79793541,-106.616011,MCN09,108,MCN
35.79807166,-106.5426841,LOG13,107,LOG
35.79810964,-106.5421816,LOG05,107,LOG
35.79813533,-106.541408,LOG10,107,LOG
35.79833849,-106.6158551,MCN10,108,MCN
35.79836662,-106.5411996,LOG11,107,LOG
35.79838914,-106.2812232,BAN69,96,BAN
35.79843434,-106.733559,HME-8,21,HME
35.79847717,-106.7325515,HME-10,21,HME
35.79853867,-106.7307672,HME-12,21,HME
35.79858395,-106.5414651,LOG07,107,LOG
35.79859003,-106.54222,LOG02,107,LOG
35.79860064,-106.5407783,LOG12,107,LOG
35.79860758,-106.5402366,LOG22,107,LOG
35.79861192,-106.539898,LOG26,107,LOG
35.79865914,-106.6334097,MCN248,140,gp109
35.79865914,-106.6334097,MCN249,140,gp109
35.79875846,-106.6267501,MCN1620,142,gp112
35.79875846,-106.6267501,MCN1621,142,gp112
35.79875846,-106.6267501,MCN1622,142,gp112
35.79875846,-106.6267501,MCN1623,142,gp112
35.79875846,-106.6267501,MCN1624,142,gp112
35.79875846,-106.6267501,MCN1625,142,gp112
35.79875846,-106.6267501,MCN1626,142,gp112
35.79875846,-106.6267501,MCN1627,142,gp112
35.79875846,-106.6267501,MCN1628,142,gp112
35.79879617,-106.7341002,HME-7,21,HME
35.79881758,-106.629042,MCN233,141,gp111
35.79881758,-106.629042,MCN234,141,gp111
35.79881758,-106.629042,MCN235,141,gp111
35.79881758,-106.629042,MCN236,141,gp111
35.79881758,-106.629042,MCN237,141,gp111
35.79884019,-106.54177,LOG03,107,LOG
35.79885663,-106.5411026,LOG08,107,LOG
35.79887657,-106.6246832,MCN0229,143,gp113
35.79887657,-106.6246832,MCN226,143,gp113
35.79887657,-106.6246832,MCN227,143,gp113
35.79887657,-106.6246832,MCN228,143,gp113
35.79887657,-106.6246832,MCN230,143,gp113
35.79887657,-106.6246832,MCN231,143,gp113
35.79888088,-106.5398258,LOG27,107,LOG
35.79888327,-106.6201795,MCN224,144,gp115
35.79888327,-106.6201795,MCN225,144,gp115
35.79888327,-106.6201795,MCN459,144,gp115
35.79888327,-106.6201795,MCN461,144,gp115
35.79888425,-106.6180991,MCN1612,145,gp116
35.79888425,-106.6180991,MCN1613,145,gp116
35.79888425,-106.6180991,MCN958,145,gp116
35.79888425,-106.6180991,MCN959,145,gp116
35.79888425,-106.6180991,MCN960,145,gp116
35.79888455,-106.5401548,LOG23,107,LOG
35.79894254,-106.6157764,MCN221,146,gp117
35.79894254,-106.6157764,MCN222,146,gp117
35.79894254,-106.6157764,MCN223,146,gp117
35.7989835,-106.7305615,HME-11,21,HME
35.79907133,-106.732463,HME-9,21,HME
35.79926983,-106.7336017,HME-1,21,HME
35.799332,-106.7304197,HME-13,21,HME
35.79936,-106.6160946,MCN08,108,MCN
35.79948113,-106.6170267,MCN16,108,MCN
35.79961367,-106.733919,HME-2,21,HME
35.79983672,-106.6170886,MCN17,108,MCN
35.79990333,-106.7341977,HME-4,21,HME
35.79994083,-106.7341383,HME-5,21,HME
35.79994124,-106.6159423,MCN07,108,MCN
35.79996884,-106.7339918,HME-3,21,HME
35.800293,-106.733543,HME-6,21,HME
35.800496,-106.550752,LGR41,125,LGR2
35.800499,-106.551575,LGR11,124,LGR1
35.800499,-106.551575,LGR2,124,LGR1
35.80054376,-106.6180442,MCN309,151,gp125
35.80054376,-106.6180442,MCN336,151,gp125
35.80054487,-106.6313015,MCN1619,147,gp119
35.80054487,-106.6313015,MCN301,147,gp119
35.80060665,-106.6267435,MCN302,148,gp121
35.80060665,-106.6267435,MCN303,148,gp121
35.80060665,-106.6267435,MCN304,148,gp121
35.80060665,-106.6267435,MCN305,148,gp121
35.8006525,-106.6246862,MCN1629,149,gp122
35.8006525,-106.6246862,MCN1630,149,gp122
35.8006525,-106.6246862,MCN954,149,gp122
35.8006525,-106.6246862,MCN955,149,gp122
35.80066362,-106.6225285,MCN306,150,gp123
35.80066362,-106.6225285,MCN307,150,gp123
35.80066362,-106.6225285,MCN308,150,gp123
35.800664,-106.552332,LGR17,124,LGR1
35.800688,-106.551941,LGR13,124,LGR1
35.800719,-106.550663,LGR40,124,LGR1
35.800746,-106.552331,LGR16,124,LGR1
35.800902,-106.550462,LGR49,125,LGR2
35.800926,-106.550812,LGR45,125,LGR2
35.800987,-106.550839,LGR44,125,LGR2
35.801026,-106.55086,LGR43,125,LGR2
35.801046,-106.550952,LGR55,125,LGR2
35.801124,-106.550595,LGR53,125,LGR2
35.801124,-106.550561,LGR54,125,LGR2
35.801438,-106.550755,LGR52,125,LGR2
35.801483,-106.55091,LGR48,125,LGR2
35.801738,-106.551025,LGR46,125,LGR2
35.80205172,-106.5989997,SDP-1,60,SDP
35.80205172,-106.5989997,SDP-2,60,SDP
35.80236869,-106.6291034,MCN385,153,gp129
35.80236869,-106.6291034,MCN390,153,gp129
35.80236869,-106.6291034,MCN391,153,gp129
35.8023983,-106.6335638,MCN269,152,gp127
35.8023983,-106.6335638,MCN270,152,gp127
35.80240065,-106.6247439,MCN238,155,gp131
35.80240065,-106.6247439,MCN239,155,gp131
35.80240065,-106.6247439,MCN240,155,gp131
35.80240065,-106.6247439,MCN241,155,gp131
35.80240065,-106.6247439,MCN242,155,gp131
35.80243456,-106.6269025,MCN464,154,gp130
35.80243456,-106.6269025,MCN466,154,gp130
35.80243456,-106.6269025,MCN467,154,gp130
35.80246719,-106.6224877,MCN949,156,gp132
35.80246719,-106.6224877,MCN950,156,gp132
35.80246719,-106.6224877,MCN951,156,gp132
35.80246719,-106.6224877,MCN952,156,gp132
35.80246719,-106.6224877,MCN953,156,gp132
35.80246719,-106.6224877,MCN999,156,gp132
35.8025062,-106.6202641,MCN460,157,gp133
35.8025062,-106.6202641,MCN462,157,gp133
35.802547,-106.6158937,MCN215,158,gp135
35.802547,-106.6158937,MCN216,158,gp135
35.802547,-106.6158937,MCN217,158,gp135
35.802547,-106.6158937,MCN218,158,gp135
35.802547,-106.6158937,MCN219,158,gp135
35.802547,-106.6158937,MCN220,158,gp135
35.80357264,-106.6208834,MCN06,108,MCN
35.80366483,-106.5025592,PNE-1,15,PNE
35.8037755,-106.502781,PNE-4,15,PNE
35.8037815,-106.502564,PNE-2,15,PNE
35.80385983,-106.5028477,PNE-5,15,PNE
35.80387434,-106.5027293,PNE-6,15,PNE
35.803906,-106.5025572,PNE-3,15,PNE
35.8039555,-106.5028608,PNE-7,15,PNE
35.803988,-106.5026777,PNE-8,15,PNE
35.80402683,-106.5026295,PNE-9,15,PNE
35.8040495,-106.5022507,PNE-10,15,PNE
35.80416159,-106.6291843,MCN1631,160,gp138
35.80416159,-106.6291843,MCN1632,160,gp138
35.80416159,-106.6291843,MCN1633,160,gp138
35.80416159,-106.6291843,MCN1638,160,gp138
35.80416159,-106.6291843,MCN1645,160,gp138
35.80416159,-106.6291843,MCN1646,160,gp138
35.80416159,-106.6291843,MCN1647,160,gp138
35.80416159,-106.6291843,MCN1649,160,gp138
35.80416159,-106.6291843,MCN1650,160,gp138
35.80419437,-106.6314204,MCN310,159,gp137
35.80419437,-106.6314204,MCN311,159,gp137
35.80419437,-106.6314204,MCN312,159,gp137
35.80419437,-106.6314204,MCN313,159,gp137
35.80422465,-106.6225235,MCN326,162,gp141
35.80422465,-106.6225235,MCN327,162,gp141
35.80422465,-106.6225235,MCN328,162,gp141
35.80422465,-106.6225235,MCN329,162,gp141
35.80423982,-106.6247371,MCN124,161,gp140
35.80425727,-106.6180974,MCN323,164,gp143
35.80425727,-106.6180974,MCN324,164,gp143
35.80425727,-106.6180974,MCN325,164,gp143
35.80429055,-106.6203115,MCN943,163,gp142
35.80429055,-106.6203115,MCN944,163,gp142
35.80429055,-106.6203115,MCN946,163,gp142
35.80429055,-106.6203115,MCN947,163,gp142
35.80429055,-106.6203115,MCN948,163,gp142
35.80434968,-106.6159192,MCN210,165,gp144
35.80434968,-106.6159192,MCN211,165,gp144
35.80434968,-106.6159192,MCN212,165,gp144
35.80434968,-106.6159192,MCN213,165,gp144
35.80434968,-106.6159192,MCN214,165,gp144
35.80461633,-106.5024342,PNE-11,15,PNE
35.80502964,-106.6185612,MCN30,108,MCN
35.80533701,-106.6188956,MCN28,108,MCN
35.80568302,-106.6196683,MCN29,108,MCN
35.80592054,-106.6291096,MCN251,168,gp147
35.80592054,-106.6291096,MCN252,168,gp147
35.80593424,-106.6314228,MCN131,167,gp146
35.80593424,-106.6314228,MCN2060,167,gp146
35.80593424,-106.6314228,MCN2062,167,gp146
35.80593424,-106.6314228,MCN2128,167,gp146
35.80593424,-106.6314228,MCN790,167,gp146
35.80593424,-106.6314228,MCN796,167,gp146
35.80593424,-106.6314228,MCN797,167,gp146
35.80594947,-106.6269742,MCN1639,169,gp148
35.80594947,-106.6269742,MCN1640,169,gp148
35.80594947,-106.6269742,MCN1641,169,gp148
35.80594947,-106.6269742,MCN1642,169,gp148
35.80594947,-106.6269742,MCN1643,169,gp148
35.80594947,-106.6269742,MCN1644,169,gp148
35.80594947,-106.6269742,MCN1648,169,gp148
35.80595751,-106.633692,MCN258,166,gp145
35.80595751,-106.633692,MCN261,166,gp145
35.80595751,-106.633692,MCN262,166,gp145
35.8059785,-106.6248278,MCN259,170,gp149
35.8059785,-106.6248278,MCN275,170,gp149
35.80609411,-106.6202706,MCN243,171,gp151
35.80609411,-106.6202706,MCN246,171,gp151
35.80609411,-106.6202706,MCN247,171,gp151
35.80610558,-106.6213724,MCN03,108,MCN
35.80611645,-106.6159328,MCN207,182,gp180
35.80611645,-106.6159328,MCN208,182,gp180
35.80611645,-106.6159328,MCN209,182,gp180
35.80660143,-106.6209449,MCN02,108,MCN
35.80674611,-106.6201275,MCN04,108,MCN
35.80691174,-106.6210606,MCN01,108,MCN
