Latitude,Longitude,TreeID,SiteID,Abbreviation
35.80719669,-106.6197538,MCN05,108,MCN
35.80760711,-106.6337037,MCN1000,172,gp153
35.80760711,-106.6337037,MCN1652,172,gp153
35.80760711,-106.6337037,MCN2100,172,gp153
35.80760711,-106.6337037,MCN789,172,gp153
35.80760711,-106.6337037,MCN793,172,gp153
35.80760711,-106.6337037,MCN794,172,gp153
35.80760711,-106.6337037,MCN795,172,gp153
35.80760711,-106.6337037,MCN800,172,gp153
35.80773691,-106.6314486,MCN263,173,gp154
35.80773691,-106.6314486,MCN264,173,gp154
35.80773691,-106.6314486,MCN267,173,gp154
35.80778639,-106.6271335,MCN123,174,gp156
35.80778639,-106.6271335,MCN314,174,gp156
35.80778639,-106.6271335,MCN315,174,gp156
35.80783088,-106.6222826,MCN14,108,MCN
35.80783585,-106.6248104,MCN1634,175,gp157
35.80783585,-106.6248104,MCN1635,175,gp157
35.80786529,-106.6226307,MCN316,176,gp158
35.80786529,-106.6226307,MCN318,176,gp158
35.80789159,-106.6180052,MCN319,177,gp160
35.80789159,-106.6180052,MCN320,177,gp160
35.80789159,-106.6180052,MCN321,177,gp160
35.80789159,-106.6180052,MCN322,177,gp160
35.80810624,-106.6216866,MCN12,108,MCN
35.80855017,-106.621805,MCN15,108,MCN
35.80855312,-106.6215862,MCN13,108,MCN
35.80891757,-106.620992,MCN11,108,MCN
35.80959663,-106.6292621,MCN272,179,gp164
35.80959663,-106.6292621,MCN273,179,gp164
35.80959663,-106.6292621,MCN274,179,gp164
35.80962547,-106.6337782,MCN0250,178,gp162
35.80962547,-106.6337782,MCN0260,178,gp162
35.80962547,-106.6337782,MCN0268,178,gp162
35.80962547,-106.6337782,MCN271,178,gp162
35.8097086,-106.628392,MCN18,108,MCN
35.80971032,-106.6248596,MCN253,180,gp166
35.80971032,-106.6248596,MCN254,180,gp166
35.80971032,-106.6248596,MCN255,180,gp166
35.80971032,-106.6248596,MCN256,180,gp166
35.80971032,-106.6248596,MCN257,180,gp166
35.80973082,-106.6159839,MCN201,181,gp170
35.80973082,-106.6159839,MCN202,181,gp170
35.80973082,-106.6159839,MCN203,181,gp170
35.80973082,-106.6159839,MCN204,181,gp170
35.80973082,-106.6159839,MCN205,181,gp170
35.80973082,-106.6159839,MCN206,181,gp170
35.81000038,-106.6331565,MCN19,108,MCN
35.81053562,-106.6331128,MCN20,108,MCN
35.81077312,-106.6353055,MCN23,108,MCN
35.81092969,-106.6368949,MCN27,108,MCN
35.8113818,-106.6364119,MCN24,108,MCN
35.81147907,-106.6358122,MCN22,108,MCN
35.81188062,-106.6259203,MCN21,108,MCN
35.81200611,-106.63637,MCN26,108,MCN
35.81208775,-106.6369187,MCN25,108,MCN
35.81287367,-106.3972305,BAN38,96,BAN
35.8137016,-106.3958061,BAN39,96,BAN
35.81476008,-106.397817,BAN40,96,BAN
35.81536733,-106.6871758,TWS-8,2,TWS
35.81536733,-106.6871758,TWS-8,50,
35.81636834,-106.3677382,BAN45,96,BAN
35.81668987,-106.6836641,TWS-12,2,TWS
35.81668987,-106.6836641,TWS-12,50,
35.81671208,-106.6833657,TWS-13,2,TWS
35.81671208,-106.6833657,TWS-13,50,
35.81686381,-106.3478227,BAN26,96,BAN
35.81710761,-106.3740601,BAN42,96,BAN
35.81711233,-106.6837465,TWS-7,2,TWS
35.81711233,-106.6837465,TWS-7,50,
35.81720407,-106.3735083,BAN43,96,BAN
35.81722783,-106.6836353,TWS-1,2,TWS
35.81722783,-106.6836353,TWS-1,50,
35.81731715,-106.68329,TWS-11,2,TWS
35.81731715,-106.68329,TWS-11,50,
35.81735802,-106.6835897,TWS-10,2,TWS
35.81735802,-106.6835897,TWS-10,50,
35.81739133,-106.6839123,TWS-3,2,TWS
35.81739133,-106.6839123,TWS-3,50,
35.81752945,-106.4077168,BAN36,96,BAN
35.81753633,-106.6838472,TWS-2,2,TWS
35.81753633,-106.6838472,TWS-2,50,
35.81754425,-106.3353263,BAN95,96,BAN
35.81755654,-106.3342196,BAN96,96,BAN
35.81777932,-106.6843678,TWS-4,2,TWS
35.81777932,-106.6843678,TWS-4,50,
35.81782204,-106.3346668,BAN94,96,BAN
35.8180295,-106.6842035,TWS-5,2,TWS
35.8180295,-106.6842035,TWS-5,50,
35.81806487,-106.3290256,BAN93,96,BAN
35.81823217,-106.6844732,TWS-6,2,TWS
35.81823217,-106.6844732,TWS-6,50,
35.81834385,-106.3282554,BAN91,96,BAN
35.81860589,-106.4081786,BAN37,96,BAN
35.81869583,-106.3290361,BAN97,96,BAN
35.81879331,-106.3283736,BAN92,96,BAN
35.81888667,-106.407298,BAN34,96,BAN
35.81890349,-106.3903626,BAN46,96,BAN
35.81933086,-106.4078593,BAN33,96,BAN
35.81938417,-106.3401168,BAN98,96,BAN
35.819538,-106.797314,BAC-6,5,BAC
35.819602,-106.797375,BAC-5,5,BAC
35.81978154,-106.4078673,BAN32,96,BAN
35.81990737,-106.3497559,BAN99,96,BAN
35.819966,-106.797963,BAC-7,5,BAC
35.819977,-106.797743,BAC-8,5,BAC
35.820107,-106.797596,BAC-3,5,BAC
35.820117,-106.79729,BAC-2,5,BAC
35.820119,-106.797605,BAC-9,5,BAC
35.82012887,-106.3700165,BAN22,96,BAN
35.820172,-106.797466,BAC-4,5,BAC
35.82019399,-106.797452,BAC-1,5,BAC
35.82031797,-106.3692449,BAN23,96,BAN
35.820438,-106.797964,BAC-10,5,BAC
35.821335,-106.799453,BAC-11,5,BAC
35.82148723,-106.3694864,BAN21,96,BAN
35.821603,-106.3829931,BAN50,96,BAN
35.82215274,-106.3822278,BAN51,96,BAN
35.82234435,-106.396843,BAN11,96,BAN
35.8224229,-106.3978406,BAN71,96,BAN
35.82252205,-106.3970675,BAN47,96,BAN
35.82260832,-106.3974011,BAN48,96,BAN
35.82285982,-106.3834577,BAN67,96,BAN
35.82395419,-106.3823697,BAN68,96,BAN
35.82443121,-106.387913,BAN49,96,BAN
35.82486654,-106.3892489,BAN66,96,BAN
35.82557411,-106.5765997,EFK01,73,EFK
35.8255847,-106.5767658,EFK03,73,EFK
35.82559144,-106.5767981,EFK04,73,EFK
35.82560177,-106.5765552,EFK02,73,EFK
35.82565313,-106.5747368,EFK08,73,EFK
35.82583136,-106.5748953,EFK06,73,EFK
35.82585638,-106.5757371,EFK05,73,EFK
35.8258792,-106.5753722,EFK07,73,EFK
35.82616102,-106.5766508,EFK10,73,EFK
35.82622302,-106.576652,EFK09,73,EFK
35.82641657,-106.5763527,EFK11,73,EFK
35.82658571,-106.4042236,BAN12,96,BAN
35.82667213,-106.5760546,EFK12,73,EFK
35.82679883,-106.5760337,EFK13,73,EFK
35.82709065,-106.5765169,EFK14,73,EFK
35.8274918,-106.5775184,EFK15,73,EFK
35.82768549,-106.4332471,BAN57,96,BAN
35.82821969,-106.4338102,BAN56,96,BAN
35.82865979,-106.4347038,BAN55,96,BAN
35.82877107,-106.3624046,BAN103,130,BANSCARP
35.8288721,-106.3622403,BAN101,130,BANSCARP
35.82914808,-106.3641381,BAN109,130,BANSCARP
35.82931821,-106.3642406,BAN108,130,BANSCARP
35.82943803,-106.3640102,BAN106,130,BANSCARP
35.82951519,-106.3627716,BAN104,130,BANSCARP
35.82952728,-106.3640892,BAN107,130,BANSCARP
35.82955262,-106.3626505,BAN105,130,BANSCARP
35.83230489,-106.3695615,BAN20,96,BAN
35.83230994,-106.3691188,BAN24,96,BAN
35.83275431,-106.36968,BAN25,96,BAN
35.83512575,-106.4216453,BAN29,96,BAN
35.8356312,-106.4820263,VGRA0099,122,VG
35.83564952,-106.423094,BAN30,96,BAN
35.83591812,-106.4821535,VGRA5011,122,VG
35.83604991,-106.481702,VGRA5022,122,VG
35.83843189,-106.4241401,BAN31,96,BAN
35.84046162,-106.4278302,BAN01,96,BAN
35.84082191,-106.4049174,BAN60,96,BAN
35.84102933,-106.4025959,BAN59,96,BAN
35.84145016,-106.4736312,VGRA0022,122,VG
35.84290182,-106.4273203,BAN58,96,BAN
35.84337502,-106.4086163,BAN202,131,bbud
35.84348511,-106.4679444,VGRA5099,122,VG
35.84354278,-106.4073792,BAN207,131,bbud
35.84376309,-106.4000973,BAN02,96,BAN
35.84391881,-106.4083713,BAN203,131,bbud
35.84400985,-106.4082954,BAN204,131,bbud
35.84415042,-106.4055297,BAN72,96,BAN
35.84422176,-106.4086756,BAN205,131,bbud
35.8446939,-106.407621,BAN209,131,bbud
35.84478235,-106.4077665,BAN208,131,bbud
35.84502707,-106.4084241,BAN210,131,bbud
35.84520651,-106.4077297,BAN09,96,BAN
35.84712682,-106.4635492,VGRA5122,122,VG
35.8505759,-106.4034284,BAN54,96,BAN
35.85067967,-106.4099636,BAN28,96,BAN
35.85083266,-106.4575712,VGRA5177,122,VG
35.85092867,-106.404099,BAN53,96,BAN
35.85111153,-106.4038808,BAN52,96,BAN
35.85226533,-106.7558155,LFC-5,12,LFC
35.852395,-106.7551163,LFC-6,12,LFC
35.85262683,-106.7551433,LFC-8,12,LFC
35.85263283,-106.7547797,LFC-7,12,LFC
35.85267182,-106.7550765,LFC-9,12,LFC
35.85296833,-106.7568605,LFC-4,12,LFC
35.85315017,-106.7568008,LFC-3,12,LFC
35.853184,-106.7564839,LFC-10,12,LFC
35.85350767,-106.7562823,LFC-1,12,LFC
35.85354716,-106.496357,VGLJ0044,122,VG
35.85356333,-106.756207,LFC-2,12,LFC
35.85359278,-106.4963136,VGLJ0066,122,VG
35.85364465,-106.4964917,VGLJ0033,122,VG
35.85384767,-106.4968388,VGLJ0022,122,VG
35.85386633,-106.7579963,LFC-12,12,LFC
35.85407231,-106.4204332,BAN08,96,BAN
35.8543414,-106.4205487,BAN07,96,BAN
35.85488578,-106.4960057,VGLJ0011,122,VG
35.85497638,-106.496694,VGLJ0099,122,VG
35.85510504,-106.4964971,VGLJ0077,122,VG
35.85599233,-106.4961926,VGLJ0122,122,VG
35.8560522,-106.4957286,VGLJ0166,122,VG
35.85648635,-106.4144961,BAN73,96,BAN
35.85707879,-106.4170095,BAN76,96,BAN
35.85730954,-106.4325177,VCVGE004,122,VG
35.85763996,-106.4320253,VCVGE002,122,VG
35.85765165,-106.4325571,VCVGE001,122,VG
35.85768021,-106.4164665,BAN74,96,BAN
35.85772319,-106.4318496,VCVGE003,122,VG
35.85804741,-106.4166723,BAN75,96,BAN
35.86039753,-106.5251248,VGSW5033,122,VG
35.86044019,-106.4079215,BAN61,96,BAN
35.86070926,-106.5232924,BRH01,67,BRH
35.86080869,-106.5232721,BRH02,67,BRH
35.86096903,-106.5262653,VGSW5055,122,VG
35.86098013,-106.5232696,BRH04,67,BRH
35.86123174,-106.5233245,BRH03,67,BRH
35.86222672,-106.5244843,VGSW5011,122,VG
35.8625197,-106.4287906,VCVGE005,122,VG
35.86266885,-106.4291366,VCVGE006,122,VG
35.86317976,-106.4126215,BAN64,96,BAN
35.86456856,-106.4293479,VCVGE009,122,VG
35.86590316,-106.3493308,LNL-4,45,LNL
35.86624817,-106.3516308,LNL-1,45,LNL
35.86642817,-106.3490928,LNL-8,45,LNL
35.86644433,-106.3491262,LNL-9,45,LNL
35.86645834,-106.3487273,LNL-7,45,LNL
35.8664965,-106.3485542,LNL-5,45,LNL
35.86655133,-106.3495048,LNL-11,45,LNL
35.86656366,-106.3494202,LNL-10,45,LNL
35.86657466,-106.348569,LNL-6,45,LNL
35.86676933,-106.351924,LNL-2,45,LNL
35.86678867,-106.3518393,LNL-13,45,LNL
35.86678867,-106.3518393,LNL-14,45,LNL
35.86679083,-106.3518353,LNL-12,45,LNL
35.8668245,-106.3519497,LNL-3,45,LNL
35.8679325,-106.5983435,RDC50,81,RDC
35.8679325,-106.5983435,RDC51,81,RDC
35.87182583,-106.6677838,ELF-10,18,ELF
35.87182583,-106.6677838,ELF-10,50,
35.87187404,-106.66867,ELF-3,18,ELF
35.87187404,-106.66867,ELF-3,50,
35.8719315,-106.6684348,ELF-2,18,ELF
35.8719315,-106.6684348,ELF-2,50,
35.872012,-106.670342,ELF-8,18,ELF
35.872012,-106.670342,ELF-8,50,
35.8720295,-106.6688077,ELF-9,18,ELF
35.8720295,-106.6688077,ELF-9,50,
35.8720795,-106.6685283,ELF-1,18,ELF
35.8720795,-106.6685283,ELF-1,50,
35.872261,-106.6695175,ELF-6,18,ELF
35.872261,-106.6695175,ELF-6,50,
35.87243534,-106.6700863,ELF-7,18,ELF
35.87243534,-106.6700863,ELF-7,50,
35.87254283,-106.6692443,ELF-4,18,ELF
35.87254283,-106.6692443,ELF-4,50,
35.87265117,-106.6690593,ELF-5,18,ELF
35.87265117,-106.6690593,ELF-5,50,
35.87296139,-106.5956798,RDC57,81,RDC
35.87296139,-106.5956798,RDC58,81,RDC
35.87296139,-106.5956798,RDC59,81,RDC
35.87376383,-106.5952462,RDC05,81,RDC
35.87376383,-106.5952462,RDC06,81,RDC
35.87407717,-106.5162932,VGRS0155,122,VG
35.87439858,-106.444888,VGSE100,122,VG
35.87465973,-106.5144213,VGRS0099,122,VG
35.87494282,-106.5134187,VGRS0033,122,VG
35.87528,-106.585709,RDC32,81,RDC
35.8753204,-106.5929583,RDC61,81,RDC
35.8753204,-106.5929583,RDC62,81,RDC
35.875341,-106.593019,RDC60,81,RDC
35.87549632,-106.5138501,VGRS0011,122,VG
35.8768392,-106.4420966,VGSE106,122,VG
35.87702553,-106.4453455,VGSE213,122,VG
35.87705963,-106.4447591,VGSE212,122,VG
35.877201,-106.584283,RDC35,81,RDC
35.877259,-106.590361,RDC22,81,RDC
35.877259,-106.590361,RDC23,81,RDC
35.877361,-106.590403,RDC19,81,RDC
35.877373,-106.590253,RDC20,81,RDC
35.87764051,-106.5921503,RDC63,81,RDC
35.877678,-106.59059,RDC17,81,RDC
35.877965,-106.589856,RDC14,81,RDC
35.87804677,-106.4458847,VGSE214,122,VG
35.878223,-106.585581,RDC40,81,RDC
35.878449,-106.584416,RDC39,81,RDC
35.87882389,-106.5073226,VCHGE008,122,VG
35.87898548,-106.50953,VCHGE004,122,VG
35.8794745,-106.507202,VCHGE006,122,VG
35.87980172,-106.5077066,VCHGE014,122,VG
35.8798716,-106.5078852,VCHGE012,122,VG
35.879997,-106.588715,RDC07,81,RDC
35.88008577,-106.5030263,VGW02111,122,VG
35.88024826,-106.5058873,VGR11,89,VGR
35.88026151,-106.4536017,VGSE066,122,VG
35.88029263,-106.5059436,VGR10,89,VGR
35.88029333,-106.5058882,VGR09,89,VGR
35.880306,-106.589504,RDC09,81,RDC
35.88032188,-106.4590308,VGSE507,122,VG
35.880349,-106.589571,RDC10,81,RDC
35.880421,-106.58952,RDC11,81,RDC
35.88060501,-106.4550149,VGSE508,122,VG
35.88065119,-106.4526894,VGSE509,122,VG
35.88065119,-106.4526894,VGSE511,122,VG
35.8806911,-106.5158322,VCHGE016,122,VG
35.88077175,-106.4531569,VGSE064,122,VG
35.88079068,-106.4500998,VGSE081,122,VG
35.88089263,-106.449869,VGSE080,122,VG
35.88109958,-106.4990908,VGR01,89,VGR
35.88116645,-106.500233,VGR08,89,VGR
35.88117169,-106.4990921,VGR02,89,VGR
35.8812632,-106.4989831,VGR03,89,VGR
35.88126389,-106.4989277,VGR04,89,VGR
35.88128191,-106.4512276,VGSE068,122,VG
35.88130826,-106.4989839,VGR05,89,VGR
35.88137365,-106.4991624,VGR06,89,VGR
35.88142619,-106.4564368,VGSE041,122,VG
35.88142662,-106.3816396,PMR08,111,PMR
35.88143627,-106.3815844,PMR09,111,PMR
35.88143903,-106.4993409,VGR07,89,VGR
35.88173015,-106.3818997,PMR05,111,PMR
35.88183927,-106.380251,PMR21,111,PMR
35.88186017,-106.460045,VGSE0383,122,VG
35.88186017,-106.460045,VGSE505,122,VG
35.88193046,-106.4512727,VGSE069,122,VG
35.88197747,-106.456325,VGSE043,122,VG
35.88198482,-106.3817047,PMR07,111,PMR
35.88214261,-106.3820952,PMR06,111,PMR
35.88230962,-106.4601529,VGSE033,122,VG
35.88285828,-106.5004754,VGW02999,122,VG
35.88286858,-106.5046963,VGW02888,122,VG
35.88295715,-106.5004995,VGW02777,122,VG
35.88298377,-106.5005332,VGW02555,122,VG
35.8830211,-106.5047545,VGW02666,122,VG
35.88324324,-106.3796771,PMR22,111,PMR
35.88339596,-106.3797241,PMR24,111,PMR
35.88341208,-106.3798905,PMR23,111,PMR
35.88363661,-106.5016755,VGW03111,122,VG
35.88437932,-106.3796636,PMR15,111,PMR
35.88441499,-106.3796974,PMR14,111,PMR
35.88441665,-106.3795534,PMR12,111,PMR
35.88444369,-106.3795539,PMR10,111,PMR
35.88450679,-106.379555,PMR11,111,PMR
35.88453877,-106.3799101,PMR13,111,PMR
35.88457739,-106.3789026,PMR16,111,PMR
35.88459542,-106.3789029,PMR02,111,PMR
35.88462297,-106.3788591,PMR01,111,PMR
35.88467945,-106.3794361,PMR03,111,PMR
35.88476666,-106.3796924,PMR25,111,PMR
35.88476767,-106.3796038,PMR27,111,PMR
35.88502528,-106.3783675,PMR17,111,PMR
35.88515414,-106.3781371,PMR18,111,PMR
35.88576948,-106.3803693,PME05,110,PME
35.88584769,-106.3802064,PME09,110,PME
35.88595408,-106.3809119,PME03,110,PME
35.88610081,-106.3800467,PME11,110,PME
35.88621527,-106.3799353,PME15,110,PME
35.88624423,-106.3800218,PME13,110,PME
35.886619,-106.820847,SBN-1,6,SBN
35.886619,-106.820847,SBN-1,50,
35.88692599,-106.820881,SBN-3,6,SBN
35.88692599,-106.820881,SBN-3,50,
35.88693,-106.820916,SBN-2,6,SBN
35.88693,-106.820916,SBN-2,50,
35.887001,-106.820964,SBN-4,6,SBN
35.887001,-106.820964,SBN-4,50,
35.88700371,-106.4167448,EVG002,122,VG
35.88700371,-106.4167448,EVG500,122,VG
35.887359,-106.819736,SBN-10,6,SBN
35.887359,-106.819736,SBN-10,50,
35.887816,-106.819197,SBN-9,6,SBN
35.887816,-106.819197,SBN-9,50,
35.887884,-106.819356,SBN-8,6,SBN
35.887884,-106.819356,SBN-8,50,
35.88789646,-106.3811316,PME17,110,PME
35.887921,-106.82047,SBN-5,6,SBN
35.887921,-106.82047,SBN-5,50,
35.887946,-106.820649,SBN-7,6,SBN
35.887946,-106.820649,SBN-7,50,
35.887995,-106.820551,SBN-6,6,SBN
35.887995,-106.820551,SBN-6,50,
35.88850377,-106.3761345,PME16,110,PME
35.88852919,-106.4423307,VGCME274,122,VG
35.88904546,-106.3776395,PME10,110,PME
35.88906223,-106.3761774,PME08,110,PME
35.88910767,-106.3777182,PME12,110,PME
35.88919096,-106.375958,PME06,110,PME
35.88927196,-106.3759705,PME04,110,PME
35.88928447,-106.4319524,VGCME517,122,VG
35.88928821,-106.3761259,PME02,110,PME
35.88957125,-106.4305838,VGCME512,122,VG
35.88963514,-106.4305185,VGCME510,122,VG
35.89003834,-106.4397767,VGCME283,122,VG
35.89077112,-106.310463,VIL 1,90,VIL
35.89097269,-106.3101672,VIL 4,90,VIL
35.89107172,-106.3101799,VIL 3,90,VIL
35.89115139,-106.431133,VGCME514,122,VG
35.89165237,-106.3368353,PIPE 17,79,PIPE
35.89173533,-106.3138027,VIL 6,90,VIL
35.89182328,-106.3140036,VIL 8,90,VIL
35.89182353,-106.3139814,VIL 7,90,VIL
35.89188736,-106.313916,VIL 10,90,VIL
35.89189357,-106.3141709,VIL 9,90,VIL
35.89189515,-106.3140269,VIL 11,90,VIL
35.89207351,-106.3092547,VIL 13,90,VIL
35.89211999,-106.3377517,PIPE 1,79,PIPE
35.89214654,-106.3099982,VIL 15,90,VIL
35.89233422,-106.3379436,PIPE 2,79,PIPE
35.89264494,-106.4374197,VGCME262,122,VG
35.8928622,-106.3391048,PIPE 12,79,PIPE
35.89286639,-106.3379193,PIPE 4,79,PIPE
35.89286701,-106.337864,PIPE 3,79,PIPE
35.89302264,-106.3931421,PME18,110,PME
35.89308569,-106.3384659,PIPE 11,79,PIPE
35.89312574,-106.3340569,PIPE 27,79,PIPE
35.89316175,-106.3389215,PIPE 25,79,PIPE
35.89316236,-106.3388661,PIPE 26,79,PIPE
35.8932199,-106.3393656,PIPE 10,79,PIPE
35.89323693,-106.4316358,VGCME518,122,VG
35.89329658,-106.338957,PIPE 24,79,PIPE
35.89331942,-106.3393341,PIPE 23,79,PIPE
35.89335659,-106.339235,PIPE 22,79,PIPE
35.89341154,-106.3383495,PIPE 7,79,PIPE
35.89344771,-106.3383391,PIPE 6,79,PIPE
35.89345166,-106.3379846,PIPE 9,79,PIPE
35.89348779,-106.3347389,PIPE 19,79,PIPE
35.89350019,-106.338484,PIPE 20,79,PIPE
35.8935197,-106.3383514,PIPE 8,79,PIPE
35.89353912,-106.3929185,PME19,110,PME
35.89361971,-106.3382755,PIPE 5,79,PIPE
35.89378072,-106.3391978,PIPE 13,79,PIPE
35.89384382,-106.3391989,PIPE 14,79,PIPE
35.89384839,-106.338789,PIPE 21,79,PIPE
35.89411087,-106.3354584,PIPE 18,79,PIPE
35.89413139,-106.3392813,PIPE 15,79,PIPE
35.89422856,-106.3394602,PIPE 16,79,PIPE
35.89500092,-106.4750776,VGWNW501,122,VG
35.89541092,-106.4761931,VGWNW502,122,VG
35.89580157,-106.4045285,PMW10,112,PMW
35.89609449,-106.4048462,PMW09,112,PMW
35.89641769,-106.4049908,PMW08,112,PMW
