Latitude,Longitude,TreeID,SiteID,Abbreviation
35.89679819,-106.4050669,PMW07,112,PMW
35.89700343,-106.4044282,PMW14,112,PMW
35.89715146,-106.4050558,PMW06,112,PMW
35.89716065,-106.4291913,VGCME298,122,VG
35.897265,-106.582644,RBS29,105,RBS1
35.89744804,-106.4050611,PMW05,112,PMW
35.897509,-106.582469,RBS2,105,RBS1
35.897533,-106.582034,RBS27,113,RBS3
35.897538,-106.582185,RBS28,113,RBS3
35.8976107,-106.4044389,PMW11,112,PMW
35.89775372,-106.4049145,PMW04,112,PMW
35.89780321,-106.4267099,VGCME303,122,VG
35.89789874,-106.4806159,VGWNW488,122,VG
35.897927,-106.581674,RBS22,113,RBS3
35.897939,-106.581787,RBS26,113,RBS3
35.897941,-106.581483,RBS23,113,RBS3
35.89800869,-106.4046974,PMW02,112,PMW
35.898078,-106.582499,RBS17,105,RBS1
35.898121,-106.581925,RBS19,113,RBS3
35.898169,-106.4806321,VGWNW498,122,VG
35.89823877,-106.4786279,VGWNW499,122,VG
35.898249,-106.582182,RBS25,113,RBS3
35.898252,-106.582031,RBS18,113,RBS3
35.898337,-106.582868,RBS13,105,RBS1
35.8983509,-106.4805025,VGWNW496,122,VG
35.8991518,-106.3809925,CME06,99,CME
35.89923798,-106.4824026,VGWNW492,122,VG
35.89936036,-106.3814614,CME05,99,CME
35.89938896,-106.4260292,VGCME307,122,VG
35.8994035,-106.4821398,VGWNW487,122,VG
35.89950132,-106.3806547,CME03,99,CME
35.8995562,-106.3816064,CME04,99,CME
35.89956206,-106.4258772,VGCME306,122,VG
35.89974395,-106.3810231,CME02,99,CME
35.89990408,-106.3814102,CME01,99,CME
35.90003416,-106.6346708,UWC-1,17,UWC
35.90003416,-106.6346708,UWC-1,50,
35.90019767,-106.6348643,UWC-2,17,UWC
35.90019767,-106.6348643,UWC-2,50,
35.9004405,-106.6353335,UWC-3,17,UWC
35.9004405,-106.6353335,UWC-3,50,
35.900446,-106.718253,SSP4,114,SSP1
35.900466,-106.718943,SSP42,114,SSP1
35.900493,-106.717982,SSP10,114,SSP1
35.900504,-106.718962,SSP41,114,SSP1
35.90053533,-106.6356148,UWC-11,17,UWC
35.90053533,-106.6356148,UWC-11,50,
35.900553,-106.718265,SSP3,114,SSP1
35.90055841,-106.4820616,VGWNW006,122,VG
35.900562,-106.718729,SSP48,114,SSP1
35.9005735,-106.6352027,UWC-4,17,UWC
35.9005735,-106.6352027,UWC-4,50,
35.90059667,-106.6349563,UWC-5,17,UWC
35.90059667,-106.6349563,UWC-5,50,
35.900637,-106.718715,SSP47,114,SSP1
35.900695,-106.718468,SSP2,114,SSP1
35.900706,-106.718494,SSP1,114,SSP1
35.9008025,-106.6356595,UWC-10,17,UWC
35.9008025,-106.6356595,UWC-10,50,
35.900813,-106.635526,UWC-9,17,UWC
35.900813,-106.635526,UWC-9,50,
35.90082083,-106.635251,UWC-7,17,UWC
35.90082083,-106.635251,UWC-7,50,
35.90082483,-106.6351728,UWC-6,17,UWC
35.90082483,-106.6351728,UWC-6,50,
35.900846,-106.718443,SSP7,114,SSP1
35.900862,-106.718405,SSP6,114,SSP1
35.90086767,-106.6355557,UWC-8,17,UWC
35.90086767,-106.6355557,UWC-8,50,
35.900942,-106.718743,SSP9,114,SSP1
35.9010075,-106.6355668,UWC-12,17,UWC
35.9010075,-106.6355668,UWC-12,50,
35.90136949,-106.5933006,ABH 4 05,134,alamo
35.9013882,-106.5925697,ABH 4 04,134,alamo
35.90198406,-106.5925041,ABH 4 02,134,alamo
35.90224851,-106.5922767,ABH 4 01,134,alamo
35.902478,-106.717746,SSP59,115,SSP2
35.90251,-106.717894,SSP24,115,SSP2
35.902759,-106.718218,SSP23,115,SSP2
35.902762,-106.718353,SSP22,115,SSP2
35.902825,-106.71793,SSP17,115,SSP2
35.902837,-106.718361,SSP20,115,SSP2
35.902855,-106.717717,SSP16,115,SSP2
35.902964,-106.717734,SSP15,115,SSP2
35.902984,-106.717851,SSP51,115,SSP2
35.902987,-106.718064,SSP57,115,SSP2
35.903034,-106.717987,SSP52,115,SSP2
35.903037,-106.71779,SSP55,115,SSP2
35.903042,-106.717899,SSP18,115,SSP2
35.903078,-106.717879,SSP54,115,SSP2
35.903106,-106.717939,SSP53,115,SSP2
35.903243,-106.717498,SSP19,115,SSP2
35.903291,-106.71794,SSP58,115,SSP2
35.90462827,-106.3959939,CMN11,100,CMN
35.90466316,-106.3960942,CMN10,100,CMN
35.90469046,-106.3952969,CMN03,100,CMN
35.90472335,-106.3909093,CMN49,132,cmn2
35.90478214,-106.3951655,CMN04,100,CMN
35.90478227,-106.3959301,CMN09,100,CMN
35.90483622,-106.3951664,CMN05,100,CMN
35.90487781,-106.396242,CMN12,100,CMN
35.90495649,-106.3956783,CMN07,100,CMN
35.90499295,-106.3902049,CMN53,132,cmn2
35.90514929,-106.397002,CMN20,100,CMN
35.90516087,-106.3904959,CMN50,132,cmn2
35.90518336,-106.3971007,CMN18,100,CMN
35.90519147,-106.3971784,CMN19,100,CMN
35.90521636,-106.390375,CMN51,132,cmn2
35.90521646,-106.3958047,CMN13,100,CMN
35.90531585,-106.3970342,CMN42,132,cmn2
35.90535681,-106.395364,CMN47,132,cmn2
35.90540626,-106.3957637,CMN43,132,cmn2
35.90540897,-106.3958633,CMN14,100,CMN
35.90545734,-106.3752165,CAS28,97,CAS
35.90546264,-106.3747543,CAS29,97,CAS
35.90557241,-106.390769,CMN52,132,cmn2
35.90564779,-106.3750079,CAS30,97,CAS
35.90565438,-106.3961338,CMN16,100,CMN
35.90576342,-106.3744898,CAS22,97,CAS
35.90586423,-106.3920374,CMN58,132,cmn2
35.9059393,-106.3741846,CAS21,97,CAS
35.9060646,-106.5500464,VJW093,121,VJ
35.90611784,-106.375016,CAS15,97,CAS
35.90615447,-106.3745544,CAS12,97,CAS
35.90618641,-106.3976723,CMN31,100,CMN
35.9062359,-106.3756538,CAS31,97,CAS
35.90625144,-106.3975073,CMN29,100,CMN
35.90625554,-106.3739397,CAS20,97,CAS
35.90632175,-106.3750003,CAS10,97,CAS
35.90632704,-106.3745381,CAS08,97,CAS
35.90633488,-106.3973093,CMN28,100,CMN
35.90642331,-106.3975031,CMN45,132,cmn2
35.90642695,-106.3971447,CMN25,100,CMN
35.90650844,-106.3737514,CAS25,97,CAS
35.90657598,-106.3961394,CMN22,100,CMN
35.90659588,-106.3973471,CMN24,100,CMN
35.90672537,-106.3739671,CAS27,97,CAS
35.90672891,-106.3750266,CAS14,97,CAS
35.90674456,-106.3736592,CAS26,97,CAS
35.90700377,-106.4262877,VGCME535,122,VG
35.90709083,-106.374898,CAS23,97,CAS
35.90727621,-106.3751324,CAS06,97,CAS
35.90730466,-106.5835132,ABH 3 01,134,alamo
35.90739029,-106.3747491,CAS18,97,CAS
35.90753528,-106.3744049,CAS19,97,CAS
35.90756133,-106.3748676,CAS17,97,CAS
35.90757104,-106.3753879,CAS04,97,CAS
35.90757765,-106.3761778,CAS01,97,CAS
35.90758295,-106.3757156,CAS02,97,CAS
35.90765202,-106.3765259,CAS03,97,CAS
35.90773037,-106.3751595,CAS16,97,CAS
35.90774472,-106.3752753,CAS09,97,CAS
35.90775111,-106.3747168,CAS24,97,CAS
35.90780469,-106.5838778,ABH 3 02,134,alamo
35.90780725,-106.5877783,ALA22,134,alamo
35.90781047,-106.3750068,CAS13,97,CAS
35.90782777,-106.5875904,ALA24,134,alamo
35.90783453,-106.3756429,CAS07,97,CAS
35.90792343,-106.5782842,ABH 2 09,134,alamo
35.9079462,-106.3754715,CAS11,97,CAS
35.90800026,-106.3762237,CAS05,97,CAS
35.90807912,-106.5780989,ABH 2 01,134,alamo
35.90809727,-106.5876623,ALA20,134,alamo
35.90835254,-106.4243062,VGCME326,122,VG
35.90840323,-106.5448617,VJW092,121,VJ
35.90840385,-106.5876573,ALA18,134,alamo
35.90853846,-106.5877043,ALA15,134,alamo
35.9087837,-106.5875652,ALA08,134,alamo
35.90878414,-106.5875319,ALA10,134,alamo
35.90888035,-106.5877555,ALA12,134,alamo
35.90921135,-106.5845374,ALA04,134,alamo
35.90923839,-106.584538,ALA06,134,alamo
35.90931385,-106.5842846,ALA02,134,alamo
35.91045451,-106.5395714,VJW083,121,VJ
35.91052655,-106.5374673,VJW075,121,VJ
35.91069113,-106.5379913,VJW081,121,VJ
35.9108453,-106.535102,VJW018,121,VJ
35.91111837,-106.5704465,ABH 1 02,134,alamo
35.91125602,-106.5702608,ABH 1 01,134,alamo
35.91130601,-106.569885,ABH 1 03,134,alamo
35.91141878,-106.5346698,VJW022,121,VJ
35.91154012,-106.5843179,ALA30,134,alamo
35.91155862,-106.5364234,VJW079,121,VJ
35.91168851,-106.5846866,ALA26,134,alamo
35.91180626,-106.5846446,ALA28,134,alamo
35.91184075,-106.5840801,ALA32,134,alamo
35.91214342,-106.5898265,ALA13,134,alamo
35.91216238,-106.5849841,ALA34,134,alamo
35.91219098,-106.589639,ALA11,134,alamo
35.91234396,-106.5903402,ALA14,134,alamo
35.91245213,-106.5889794,ALA16,134,alamo
35.91248716,-106.5890576,ALA09,134,alamo
35.91269034,-106.589372,ALA07,134,alamo
35.91323151,-106.5749875,ABL04,134,alamo
35.91334335,-106.5890748,ALA05,134,alamo
35.91349196,-106.5887453,ALA03,134,alamo
35.91353585,-106.5888348,ALA01,134,alamo
35.91365644,-106.3878851,CAN01,68,CAN
35.91365862,-106.3876967,CAN02,68,CAN
35.91383731,-106.387057,CAN08,68,CAN
35.91384287,-106.3873564,CAN07,68,CAN
35.91387841,-106.3874013,CAN06,68,CAN
35.91388674,-106.3851185,CAN41,68,CAN
35.9139814,-106.3870706,CAN05,68,CAN
35.9140852,-106.3874493,CAN14,68,CAN
35.91411557,-106.5783739,ABL01,134,alamo
35.91414753,-106.3875168,CAN22,68,CAN
35.91416819,-106.3865087,CAN11,68,CAN
35.91417495,-106.3874841,CAN15,68,CAN
35.91418294,-106.3875729,CAN16,68,CAN
35.91419523,-106.3865092,CAN10,68,CAN
35.91419792,-106.3862765,CAN12,68,CAN
35.91421139,-106.3874515,CAN19,68,CAN
35.91421178,-106.3874182,CAN18,68,CAN
35.91422021,-106.5793291,ABL02,134,alamo
35.91425044,-106.387973,CAN25,68,CAN
35.91425492,-106.3875852,CAN17,68,CAN
35.91427722,-106.3879956,CAN23,68,CAN
35.9142835,-106.3874527,CAN20,68,CAN
35.91430063,-106.3875306,CAN21,68,CAN
35.91436031,-106.3886066,CAN27,68,CAN
35.91438735,-106.3886071,CAN26,68,CAN
35.91444968,-106.3886747,CAN28,68,CAN
35.91452378,-106.5180623,VJW017,121,VJ
35.91455963,-106.3885215,CAN29,68,CAN
35.91458962,-106.3882671,CAN30,68,CAN
35.91459902,-106.388234,CAN31,68,CAN
35.91469714,-106.3883244,CAN32,68,CAN
35.91476451,-106.5168479,VJW015,121,VJ
35.91479029,-106.5054891,VJW003,121,VJ
35.91484147,-106.5178911,VJW024,121,VJ
35.91485602,-106.5052798,VJW001,121,VJ
35.91488008,-106.3857564,CAN43,68,CAN
35.91527193,-106.3861733,CAN44,68,CAN
35.9153534,-106.5836404,ABU20,65,ABU
35.91543047,-106.3864975,CAN46,68,CAN
35.91551485,-106.385435,CAN40,68,CAN
35.91564662,-106.5832805,ABU03,65,ABU
35.91575555,-106.5825402,ABU05,65,ABU
35.91575699,-106.5309857,VJO008,121,VJ
35.91575726,-106.5830943,ABU04,65,ABU
35.91653393,-106.5386142,VJO002,121,VJ
35.91660703,-106.5385381,VJO001,121,VJ
35.91718739,-106.5368648,VJO003,121,VJ
35.91732145,-106.5875252,NAB03,134,alamo
35.91735728,-106.5362696,VJO004,121,VJ
35.91749282,-106.5042105,VJW006,121,VJ
35.91752098,-106.503402,VJW004,121,VJ
35.91774426,-106.5100336,VJW016,121,VJ
35.91784595,-106.5091157,VJW012,121,VJ
35.91784595,-106.5091157,VJW014,121,VJ
35.91797153,-106.5874496,NAB05,134,alamo
35.91800974,-106.5232713,VJE022,121,VJ
35.91807456,-106.4798948,VGCM452,122,VG
35.91815213,-106.4801844,VGCM800,122,VG
35.91816802,-106.5071601,VJW008,121,VJ
35.91820894,-106.4799638,VGCM801,122,VG
35.91837367,-106.5357462,VJO005,121,VJ
35.91865344,-106.5079895,VJW010,121,VJ
35.91875394,-106.5869111,NAB07,134,alamo
35.91878171,-106.5868562,NAB13,134,alamo
35.9188748,-106.5825358,ABU13,65,ABU
35.91889283,-106.5825362,ABU14,65,ABU
35.91889698,-106.5870026,NAB15,134,alamo
35.91897105,-106.4824938,VGCM457,122,VG
35.91912683,-106.5866636,NAB09,134,alamo
35.91935532,-106.4703097,VGCM470,122,VG
35.91945407,-106.5864596,NAB11,134,alamo
35.91956833,-106.6772913,BRC-8,4,BRC
35.91963867,-106.8263663,TCN-7,23,TCN
35.91964866,-106.8267798,TCN-5,23,TCN
35.91965684,-106.8268363,TCN-6,23,TCN
35.919665,-106.8267732,TCN-4,23,TCN
35.91978633,-106.6762347,BRC-7,4,BRC
35.919789,-106.6766677,BRC-6,4,BRC
35.91997767,-106.6760572,BRC-5,4,BRC
35.9200255,-106.8276082,TCN-1,23,TCN
35.92003533,-106.6689055,BRC-3,4,BRC
35.92009133,-106.6694083,BRC-2,4,BRC
35.920159,-106.8268178,TCN-3,23,TCN
35.92033717,-106.8277088,TCN-11,23,TCN
35.92038966,-106.676609,BRC-9,4,BRC
35.92052483,-106.676163,BRC-10,4,BRC
35.92064167,-106.6763185,BRC-11,4,BRC
35.92086417,-106.6690912,BRC-1,4,BRC
35.92088833,-106.7537967,OJI-7,11,OJI
35.92088833,-106.7537967,OJI-7,50,
35.9209065,-106.8277358,TCN-10,23,TCN
35.92097289,-106.7544255,OJI-6,11,OJI
35.92097289,-106.7544255,OJI-6,50,
35.92097933,-106.7550393,OJI-8,11,OJI
35.92097933,-106.7550393,OJI-8,50,
35.92099889,-106.4708167,VGCM472,122,VG
35.92101032,-106.7551348,OJI-9,11,OJI
35.92101032,-106.7551348,OJI-9,50,
35.921127,-106.7567205,OJI-11,11,OJI
35.921127,-106.7567205,OJI-11,50,
35.9212225,-106.7531638,OJI-1,11,OJI
35.9212225,-106.7531638,OJI-1,50,
35.92127183,-106.7565245,OJI-10,11,OJI
35.92127183,-106.7565245,OJI-10,50,
35.92144383,-106.7533933,OJI-2,11,OJI
35.92144383,-106.7533933,OJI-2,50,
35.92157724,-106.5213337,VJE018,121,VJ
35.92163823,-106.5215011,VJE019,121,VJ
35.921771,-106.7548522,OJI-5,11,OJI
35.921771,-106.7548522,OJI-5,50,
35.92207267,-106.4707368,VGCM474,122,VG
35.92213359,-106.754614,OJI-4,11,OJI
35.92213359,-106.754614,OJI-4,50,
35.92216783,-106.7541008,OJI-3,11,OJI
35.92216783,-106.7541008,OJI-3,50,
35.92304598,-106.519256,VJE016,121,VJ
35.92387298,-106.5180194,VJE017,121,VJ
35.9239722,-106.5194399,VJE014,121,VJ
35.92404056,-106.4917103,ABR07,64,ABR
35.9240881,-106.5195419,VJE015,121,VJ
35.92446011,-106.4898672,ABR04,64,ABR
35.92447249,-106.4917738,ABR05,64,ABR
35.92448234,-106.4902555,ABR03,64,ABR
35.92451825,-106.4902673,ABR02,64,ABR
35.92455472,-106.4902347,ABR01,64,ABR
35.92507314,-106.5186408,VJE012,121,VJ
35.92516172,-106.5216129,VJE011,121,VJ
35.92573335,-106.5284182,VJE001,121,VJ
35.92638559,-106.5003001,VJE006,121,VJ
35.92660548,-106.5222169,VJE008,121,VJ
35.92713981,-106.5241558,VJE005,121,VJ
35.92715304,-106.5238235,VJE003,121,VJ
35.92759806,-106.5235661,VJE020,121,VJ
35.92875463,-106.5011762,VJE004,121,VJ
35.92991176,-106.5623831,VSC015,119,VSC
35.92993635,-106.562572,VSC017,119,VSC
35.93146266,-106.5637437,VSC020,119,VSC
35.93403911,-106.5082374,VSR043,117,VSR
35.93424873,-106.5087735,VSR041,117,VSR
35.9342499,-106.5636213,VSC018,119,VSC
35.93503224,-106.5016496,VSR029,117,VSR
35.93587306,-106.5036165,VSR035,117,VSR
35.93630473,-106.5015407,VSR031,117,VSR
35.936478,-106.6736,OAC24,109,OAC3
35.93648221,-106.5017657,VSR033,117,VSR
35.936609,-106.673418,OAC23,109,OAC3
35.936651,-106.673449,OAC22,109,OAC3
35.936659,-106.673351,OAC21,109,OAC3
35.936676,-106.673515,OAC28,109,OAC3
35.936751,-106.673304,OAC25,109,OAC3
35.936751,-106.673304,OAC26,109,OAC3
35.936751,-106.673304,OAC31,109,OAC3
35.936751,-106.673304,OAC32,109,OAC3
35.936824,-106.674474,OAC18,123,OAC2
35.936948,-106.674147,oac12,123,OAC2
35.936963,-106.673745,OAC1,109,OAC3
35.937015,-106.673741,OAC14,109,OAC3
35.937101,-106.673371,OAC15,109,OAC3
35.93711243,-106.5674023,VSC011,119,VSC
35.93712,-106.673356,OAC16,123,OAC2
35.93724566,-106.5627159,VSC016,119,VSC
35.93725423,-106.5662079,VSC013,119,VSC
35.9374,-106.673454,OAC13,109,OAC3
35.93822229,-106.570772,VSC007,119,VSC
35.93837759,-106.5733691,VSC001,119,VSC
35.93840687,-106.5786906,VSC008,119,VSC
35.93845928,-106.5733263,VSC003,119,VSC
35.93853188,-106.5787818,VSC010,119,VSC
35.93860055,-106.571489,VSC005,119,VSC
35.93880102,-106.5637331,VSC014,119,VSC
35.93894422,-106.5755309,VSC006,119,VSC
35.93914613,-106.5377222,VSRW006,117,VSR
35.93923542,-106.564296,VSC012,119,VSC
35.93944095,-106.5337039,VSRW007,117,VSR
35.93944095,-106.5337039,VSRW008,117,VSR
35.93950865,-106.5620066,VSLD001,118,VSLD
35.9395292,-106.5611202,VSLD003,118,VSLD
35.93997296,-106.5754515,VSC004,119,VSC
35.94000615,-106.561185,VSLD002,118,VSLD
35.94009883,-106.5344261,VSRW004,117,VSR
35.94019596,-106.5742587,VSC002,119,VSC
35.94145969,-106.558941,VSLD004,118,VSLD
35.94213746,-106.518025,VSR011,117,VSR
35.94231422,-106.5183056,VSR023,117,VSR
35.94250776,-106.5587621,VSLD005,118,VSLD
35.94255181,-106.5588405,VSLD007,118,VSLD
35.94299603,-106.5586497,VSLD009,118,VSLD
35.94334392,-106.5316286,VSRW002,117,VSR
35.9437386,-106.357386,CPS-6,46,CPS
35.94380075,-106.5563818,VSLD006,118,VSLD
35.94402683,-106.357362,CPS-5,46,CPS
35.9440715,-106.3574353,CPS-4,46,CPS
35.94423116,-106.3572242,CPS-3,46,CPS
35.9446255,-106.3572552,CPS-2,46,CPS
35.94493534,-106.3133198,LHV-8,43,LHV
35.94494133,-106.3133463,LHV-9,43,LHV
35.94502583,-106.3573738,CPS-1,46,CPS
35.94503833,-106.3128663,LHV-5,43,LHV
35.94507684,-106.3128803,LHV-6,43,LHV
35.94507767,-106.312693,LHV-7,43,LHV
35.94509769,-106.5191903,VSR001,117,VSR
35.94517833,-106.312636,LHV-10,43,LHV
35.9451925,-106.3130767,LHV-4,43,LHV
35.94549483,-106.315305,LHV-1,43,LHV
35.94552734,-106.3133272,LHV-2,43,LHV
35.94553516,-106.3132142,LHV-3,43,LHV
35.94578698,-106.5181503,VSR010,117,VSR
35.94696721,-106.5174966,VSR012,117,VSR
35.94696721,-106.5174966,VSR013,117,VSR
35.94717609,-106.5180882,VSR014,117,VSR
35.94722084,-106.4477635,USA-1,16,USA
35.94724717,-106.44836,USA-2,16,USA
35.947248,-106.446995,USA-11,16,USA
35.94745767,-106.4483535,USA-5,16,USA
35.94752166,-106.4484715,USA-4,16,USA
35.94752367,-106.4463538,USA-10,16,USA
35.94753167,-106.446326,USA-9,16,USA
35.94755783,-106.4483147,USA-3,16,USA
35.94761033,-106.4465063,USA-6,16,USA
35.9480615,-106.4465465,USA-7,16,USA
35.94826116,-106.4463595,USA-8,16,USA
35.94874801,-106.5565342,VSLD013,118,VSLD
35.95056649,-106.5265571,VSASC101,120,VSA
35.9505855,-106.5264799,VSASC100,120,VSA
35.95093175,-106.5176611,VSR051,117,VSR
35.9510761,-106.5176528,VSR052,117,VSR
35.95268123,-106.5893413,VSASC546,120,VSA
35.95269896,-106.5893638,VSASC548,120,VSA
35.95290123,-106.5159026,VSR053,117,VSR
35.9529534,-106.5561954,VSLD015,118,VSLD
35.95660456,-106.5561895,VSLD019,118,VSLD
35.9572548,-106.588435,VSASC547,120,VSA
35.95730221,-106.5882586,VSASC545,120,VSA
35.95879234,-106.5914596,VSASC529,120,VSA
35.95917351,-106.5912677,VSASC533,120,VSA
35.95952113,-106.5908866,VSASC537,120,VSA
35.95966479,-106.58957,VSASC541,120,VSA
35.96313741,-106.5084248,VSASE166,120,VSA
35.96325667,-106.5082607,VSASE165,120,VSA
35.9634885,-106.8592407,SPC76,86,SPC
35.96352125,-106.5080107,VSASE174,120,VSA
35.9638896,-106.5066759,VSASE370,120,VSA
35.96409567,-106.8480997,SPC34,86,SPC
35.9644607,-106.5042694,VSASE106,120,VSA
35.96446992,-106.508561,VSASE060,120,VSA
35.9646684,-106.5128452,VSASE372,120,VSA
35.9649115,-106.8528903,SPC62,86,SPC
35.9649115,-106.8528903,SPC63,86,SPC
35.9649115,-106.8528903,SPC65,86,SPC
