Latitude,Longitude,TreeID,SiteID,Abbreviation
35.96496667,-106.8437558,SPC23,86,SPC
35.96508083,-106.8503752,SPC37,86,SPC
35.9657615,-106.8427855,SPC22,86,SPC
35.96603017,-106.8459623,SPC32,86,SPC
35.96711967,-106.8422822,SPC17,86,SPC
35.9672245,-106.8425638,SPC16,86,SPC
35.96727067,-106.8433665,SPC12,86,SPC
35.967324,-106.8448223,SPC07,86,SPC
35.96732883,-106.843377,SPC15,86,SPC
35.96741967,-106.8449428,SPC09,86,SPC
35.96741967,-106.8449428,SPC31,86,SPC
35.96753483,-106.3078832,MSC-1,42,MSC
35.96775683,-106.8443548,SPC10,86,SPC
35.96785767,-106.8469427,SPC05,86,SPC
35.9683195,-106.8480325,SPC03,86,SPC
35.96865136,-106.5808008,VSASC524,120,VSA
35.96876967,-106.8481273,SPC04,86,SPC
35.9688243,-106.5813588,VSASC507,120,VSA
35.97037755,-106.6116427,VSAW010,120,VSA
35.97045108,-106.6175661,VSAW012,120,VSA
35.97050797,-106.6120002,VSAW008,120,VSA
35.97167617,-106.7443818,BLC-1,9,BLC
35.97188,-106.7430068,BLC-11,9,BLC
35.971945,-106.7437137,BLC-8,9,BLC
35.97202483,-106.7432978,BLC-9,9,BLC
35.972109,-106.7442582,BLC-3,9,BLC
35.97211833,-106.7439172,BLC-7,9,BLC
35.97211917,-106.7451093,BLC-12,9,BLC
35.97211983,-106.7443083,BLC-2,9,BLC
35.97214783,-106.7431728,BLC-10,9,BLC
35.97223967,-106.7449468,BLC-5,9,BLC
35.9722555,-106.7454137,BLC-6,9,BLC
35.97242283,-106.7443675,BLC-4,9,BLC
35.97292765,-106.6083675,VSAW009,120,VSA
35.97352217,-106.8664965,SNS16,85,SNS
35.97355067,-106.8665275,SNS17,85,SNS
35.97507464,-106.5018534,VSANE197,120,VSA
35.97509401,-106.6068144,VSAW015,120,VSA
35.97513907,-106.6068154,VSAW017,120,VSA
35.97514289,-106.5114924,VSANE281,120,VSA
35.97522978,-106.5146106,VSANE408,120,VSA
35.97556177,-106.5317741,VSANC367,120,VSA
35.97561858,-106.5030504,VSANE222,120,VSA
35.97563331,-106.5004333,VSANE400,120,VSA
35.97593475,-106.5015592,VSANE204,120,VSA
35.97593662,-106.4811076,VTW009,116,VTW
35.97602265,-106.5017383,VSANE207,120,VSA
35.97627151,-106.5319653,VSANC604,120,VSA
35.976827,-106.8603822,SNS30,85,SNS
35.97687092,-106.5386646,VSANC345,120,VSA
35.976892,-106.8604005,SNS29,85,SNS
35.97695733,-106.860313,SNS26,85,SNS
35.9770165,-106.3507837,MSC-4,42,MSC
35.97705466,-106.35112,MSC-8,42,MSC
35.977103,-106.350865,MSC-3,42,MSC
35.977118,-106.3508917,MSC-5,42,MSC
35.97711817,-106.350996,MSC-2,42,MSC
35.97714621,-106.5291208,VSANC338,120,VSA
35.97716342,-106.5592992,VSANW608,120,VSA
35.9773745,-106.3510258,MSC-6,42,MSC
35.97755017,-106.3510317,MSC-7,42,MSC
35.97779883,-106.8687905,SNS13,85,SNS
35.97788196,-106.539261,VSANC605,120,VSA
35.97809217,-106.3515618,MSC-9,42,MSC
35.97857997,-106.5619778,VSANW319,120,VSA
35.97948194,-106.5487306,VSANC351,120,VSA
35.97984117,-106.8619843,SNS79,85,SNS
35.97984117,-106.8619843,SNS81,85,SNS
35.97988533,-106.8683975,SNS14,85,SNS
35.980354,-106.8704823,SNS03,85,SNS
35.9814815,-106.8727582,SNS55,85,SNS
35.981587,-106.87348,SNS50,85,SNS
35.98227,-106.863864,SNS78,85,SNS
35.98339535,-106.6048975,VSAW021,120,VSA
35.98373566,-106.5730824,VSANW702,120,VSA
35.98425342,-106.6054473,VSAW016,120,VSA
35.98458242,-106.6057867,VSAW018,120,VSA
35.98459867,-106.6059202,VSAW020,120,VSA
35.986709,-106.641316,TWC141,126,TWC2
35.98671,-106.641267,TWC142,126,TWC2
35.986746,-106.641471,TWC132,126,TWC2
35.98677,-106.641398,TWC10,126,TWC2
35.98677,-106.641252,TWC140,126,TWC2
35.986785,-106.641607,TWC135,126,TWC2
35.986804,-106.641572,TWC134,126,TWC2
35.986823,-106.641907,TWC143,126,TWC2
35.986836,-106.641171,TWC13,126,TWC2
35.986842,-106.64164,TWC101,126,TWC2
35.986842,-106.64164,TWC120,126,TWC2
35.986842,-106.64164,TWC70,126,TWC2
35.986842,-106.64164,TWC71,126,TWC2
35.986842,-106.64164,TWC73,126,TWC2
35.986842,-106.64164,TWC76,126,TWC2
35.986842,-106.64164,TWC83,126,TWC2
35.986842,-106.64164,TWC85,126,TWC2
35.986842,-106.64164,TWC86,126,TWC2
35.986842,-106.64164,TWC87,126,TWC2
35.986842,-106.64164,TWC89,126,TWC2
35.986842,-106.64164,TWC90,126,TWC2
35.986842,-106.64164,TWC91,126,TWC2
35.986842,-106.64164,TWC96,126,TWC2
35.986865,-106.641691,TWC158,126,TWC2
35.986873,-106.641813,TWC148,126,TWC2
35.986877,-106.641579,TWC151,126,TWC2
35.986884,-106.641697,TWC157,126,TWC2
35.986895,-106.641619,TWC153,126,TWC2
35.986905,-106.641509,TWC137,126,TWC2
35.986906,-106.641598,TWC155,126,TWC2
35.986909,-106.641479,TWC130,126,TWC2
35.986914,-106.641834,TWC22,126,TWC2
35.98692,-106.641146,TWC14,126,TWC2
35.986929,-106.641487,TWC139,126,TWC2
35.986933,-106.641685,TWC146,126,TWC2
35.986962,-106.641095,TWC15,126,TWC2
35.986986,-106.641875,TWC144,126,TWC2
35.987,-106.641603,TWC156,126,TWC2
35.988905,-106.639017,TWC1,127,TWC3
35.988945,-106.638955,TWC2,127,TWC3
35.988988,-106.63858,TWC68,127,TWC3
35.988995,-106.638888,TWC3,127,TWC3
35.989089,-106.638338,TWC66,127,TWC3
35.989151,-106.638381,TWC7,127,TWC3
35.989179,-106.639015,TWC61,127,TWC3
35.989286,-106.638489,TWC102,127,TWC3
35.989342,-106.638819,TWC160,127,TWC3
35.989482,-106.638952,TWC60,127,TWC3
35.989624,-106.63841,TWC65,127,TWC3
35.99498016,-106.277613,JPE-11,44,JPE
35.9950853,-106.277713,JPE-10,44,JPE
35.99531716,-106.2773687,JPE-5,44,JPE
35.99531716,-106.2773687,JPE-6,44,JPE
35.99534,-106.2773273,JPE-3,44,JPE
35.995347,-106.2788505,JPE-7,44,JPE
35.99542117,-106.2776207,JPE-2,44,JPE
35.99547916,-106.278743,JPE-9,44,JPE
35.9954813,-106.278746,JPE-8,44,JPE
35.99551333,-106.2779808,JPE-4,44,JPE
35.99563683,-106.2783415,JPE-1,44,JPE
35.996666,-106.86677,SNN1,84,SNN
35.996727,-106.866785,SNN2,84,SNN
35.99702,-106.867384,SNN5,84,SNN
36.00103,-106.846047,SNN15,84,SNN
36.00103,-106.846047,SNN16,84,SNN
36.00203117,-106.8717967,SNN43,84,SNN
36.00221233,-106.871604,SNN42,84,SNN
36.00244917,-106.8528473,SNN20,84,SNN
36.00267217,-106.8528692,SNN19,84,SNN
36.00349567,-106.8652132,SNN80,84,SNN
36.003524,-106.8658112,SNN83,84,SNN
36.0035875,-106.8725387,SNN93,84,SNN
36.00402233,-106.8724747,SNN49,84,SNN
36.00415883,-106.8691212,SNN92,84,SNN
36.00556867,-106.8658458,SNN91,84,SNN
36.00558983,-106.8658313,SNN90,84,SNN
36.00595667,-106.8552908,SNN37,84,SNN
36.00600617,-106.8553625,SNN39,84,SNN
36.00604317,-106.8562207,SNN33,84,SNN
36.00606817,-106.8561243,SNN32,84,SNN
36.00620617,-106.8562633,SNN31,84,SNN
36.0065315,-106.8559312,SNN35,84,SNN
36.006839,-106.859457,SNN11,84,SNN
36.006902,-106.859835,SNN12,84,SNN
36.007033,-106.86013,SNN13,84,SNN
36.007692,-106.860917,SNN14,84,SNN
36.01200666,-106.4827738,MRI-3,19,MRI
36.01200666,-106.4827738,MRI-3,49,MRI
36.01200666,-106.4827738,MRI-3,50,
36.0120835,-106.4826365,MRI-1,19,MRI
36.0120835,-106.4826365,MRI-1,49,MRI
36.0120835,-106.4826365,MRI-1,50,
36.01212417,-106.4827143,MRI-2,49,MRI
36.01212417,-106.4827143,MRI-2,50,
36.01220617,-106.4829107,MRI-4,19,MRI
36.01220617,-106.4829107,MRI-4,49,MRI
36.01220617,-106.4829107,MRI-4,50,
36.01221983,-106.482921,MRI-5,19,MRI
36.01221983,-106.482921,MRI-5,49,MRI
36.01221983,-106.482921,MRI-5,50,
36.01264917,-106.4848183,MRI-10,19,MRI
36.01264917,-106.4848183,MRI-10,49,MRI
36.01264917,-106.4848183,MRI-10,50,
36.0126655,-106.4843935,MRI-7,19,MRI
36.0126655,-106.4843935,MRI-7,49,MRI
36.0126655,-106.4843935,MRI-7,50,
36.01268183,-106.4844388,MRI-8,19,MRI
36.01268183,-106.4844388,MRI-8,49,MRI
36.01268183,-106.4844388,MRI-8,50,
36.01268367,-106.48411,MRI-6,19,MRI
36.01268367,-106.48411,MRI-6,49,MRI
36.01268367,-106.48411,MRI-6,50,
36.01270217,-106.4846482,MRI-9,19,MRI
36.01270217,-106.4846482,MRI-9,49,MRI
36.01270217,-106.4846482,MRI-9,50,
36.01326904,-106.7115807,RPN-7,10,RPN
36.01331664,-106.7114042,RPN-5,10,RPN
36.01339285,-106.7111174,RPN-4,10,RPN
36.01339759,-106.7114171,RPN-6,10,RPN
36.01356377,-106.7105108,RPN-3,10,RPN
36.01364535,-106.7104793,RPN-1,10,RPN
36.01372709,-106.7104367,RPN-2,10,RPN
36.01373546,-106.7111137,RPN-8,10,RPN
36.01387997,-106.7110946,RPN-9,10,RPN
36.01458368,-106.7110544,RPN-10,10,RPN
36.01593815,-106.7115275,RPN-11,10,RPN
36.01755075,-106.3374402,GAM23,104,GAM
36.0179613,-106.3372339,GAM18,104,GAM
36.01808478,-106.3366943,GAM17,104,GAM
36.01830815,-106.3266306,GAM24,104,GAM
36.01831431,-106.3269185,GAM20,104,GAM
36.01837715,-106.3379754,GAM21,104,GAM
36.0185426,-106.3362346,GAM19,104,GAM
36.01858336,-106.3378171,GAM22,104,GAM
36.01945949,-106.3270007,GAM13,104,GAM
36.01948207,-106.3269391,GAM12,104,GAM
36.01958114,-106.3265253,GAM25,104,GAM
36.01973677,-106.3268272,GAM11,104,GAM
36.01995451,-106.3274242,GAM10,104,GAM
36.02058634,-106.3257258,GAM14,104,GAM
36.02140854,-106.325562,GAM16,104,GAM
36.02324915,-106.3246371,GAM09,104,GAM
36.02327799,-106.3220243,GAM15,104,GAM
36.02363072,-106.3206642,GAM08,104,GAM
36.0242585,-106.7713047,APW-11,13,APW
36.02442733,-106.7712792,APW-10,13,APW
36.02454017,-106.7716427,APW-9,13,APW
36.02489216,-106.7732708,APW-8,13,APW
36.02498717,-106.7737342,APW-7,13,APW
36.02530717,-106.7743253,APW-6,13,APW
36.025416,-106.773524,APW-4,13,APW
36.02561567,-106.7740413,APW-5,13,APW
36.02603282,-106.7733962,APW-3,13,APW
36.02604867,-106.773214,APW-1,13,APW
36.02971158,-106.3277231,GAM05,104,GAM
36.03003913,-106.3271357,GAM07,104,GAM
36.03029242,-106.3274561,GAM06,104,GAM
36.03065163,-106.3272563,GAM04,104,GAM
36.0342839,-106.3236099,GAM02,104,GAM
36.03512633,-106.3229125,GAM03,104,GAM
36.03531064,-106.3236666,GAM01,104,GAM
36.03711033,-106.5828687,UCC-7,20,UCC
36.0371215,-106.5828998,UCC-8,20,UCC
36.03712184,-106.5829628,UCC-11,20,UCC
36.037151,-106.5829198,UCC-9,20,UCC
36.03717433,-106.5829332,UCC-10,20,UCC
36.03724517,-106.583287,UCC-12,20,UCC
36.0372875,-106.5826988,UCC-6,20,UCC
36.03735283,-106.5826263,UCC-5,20,UCC
36.0375455,-106.5821033,UCC-3,20,UCC
36.03755533,-106.5822688,UCC-2,20,UCC
36.03765966,-106.5840162,UCC-13,20,UCC
36.0378575,-106.5822665,UCC-1,20,UCC
36.037862,-106.5837895,UCC-15,20,UCC
36.04640363,-106.5081691,CHB04,70,CHB
36.04641942,-106.508347,CHB02,70,CHB
36.0464953,-106.5080487,CHB06,70,CHB
36.04673217,-106.5056999,CHB13,70,CHB
36.04680074,-106.5067003,CHB17,70,CHB
36.0468948,-106.5078232,CHB12,70,CHB
36.04690732,-106.5053924,CHB11,70,CHB
36.04694279,-106.507591,CHB14,70,CHB
36.04723358,-106.5074079,CHB16,70,CHB
36.04725676,-106.5112936,CHB18,70,CHB
36.04727532,-106.5055216,CHB07,70,CHB
36.0475569,-106.5060709,CHB01,70,CHB
36.04791495,-106.5055559,CHB10,70,CHB
36.05201967,-106.6023682,CYC-6,7,CYC
36.05201967,-106.6023682,CYC-6,48,CYC
36.05201967,-106.6023682,CYC-6,50,
36.05227066,-106.6022138,CYC-7,7,CYC
36.05227066,-106.6022138,CYC-7,48,CYC
36.05227066,-106.6022138,CYC-7,50,
36.05337366,-106.6465303,VCW-7,25,VCW
36.0533915,-106.601681,CYC-9,7,CYC
36.0533915,-106.601681,CYC-9,48,CYC
36.0533915,-106.601681,CYC-9,50,
36.053421,-106.6444948,VCW-9,25,VCW
36.053501,-106.6010733,CYC-8,7,CYC
36.053501,-106.6010733,CYC-8,48,CYC
36.053501,-106.6010733,CYC-8,50,
36.05357016,-106.6447132,VCW-8,25,VCW
36.05375683,-106.6023853,CYC-10,7,CYC
36.05375683,-106.6023853,CYC-10,48,CYC
36.05375683,-106.6023853,CYC-10,50,
36.05382133,-106.6442527,VCW-10,25,VCW
36.05382517,-106.6036708,CYC-1,7,CYC
36.05382517,-106.6036708,CYC-1,48,CYC
36.05382517,-106.6036708,CYC-1,50,
36.0538625,-106.646667,VCW-6,25,VCW
36.05416467,-106.6044638,CYC-5,48,CYC
36.054222,-106.6455417,VCW-11,25,VCW
36.05426343,-106.6459793,VCW-1,25,VCW
36.05438583,-106.604084,CYC-4,7,CYC
36.05438583,-106.604084,CYC-4,48,CYC
36.05438583,-106.604084,CYC-4,50,
36.05440617,-106.6458965,VCW-2,25,VCW
36.05455133,-106.604099,CYC-2,7,CYC
36.05455133,-106.604099,CYC-2,48,CYC
36.05455133,-106.604099,CYC-2,50,
36.05491834,-106.6468548,VCW-5,25,VCW
36.0549375,-106.6466232,VCW-3,25,VCW
36.05502317,-106.6467317,VCW-4,25,VCW
36.082235,-106.679872,MPB35,77,MPB
36.083315,-106.68434,MPB13,77,MPB
36.085072,-106.675776,MPB34,77,MPB
36.086545,-106.691314,MPB4,77,MPB
36.086651,-106.691327,MPB2,77,MPB
36.088271,-106.691515,MPB7,77,MPB
36.089415,-106.684115,MPB30,77,MPB
36.090453,-106.692187,MPB8,77,MPB
36.090453,-106.692187,MPB9,77,MPB
36.09087,-106.692334,MPB12,77,MPB
36.092239,-106.681817,MPB33,77,MPB
36.093038,-106.688371,MPB26,77,MPB
36.093242,-106.682564,MPB18,77,MPB
36.094123,-106.686716,MPB24,77,MPB
36.09485296,-106.4775709,SECO 6,83,SECO
36.09485393,-106.4774932,SECO 5,83,SECO
36.094883,-106.68553,MPB22,77,MPB
36.09495542,-106.4765732,SECO 1,83,SECO
36.09509292,-106.47712,SECO 2,83,SECO
36.09512842,-106.4771651,SECO 3,83,SECO
36.09520762,-106.4773221,SECO 7,83,SECO
36.09528298,-106.47779,SECO 13,83,SECO
36.09532479,-106.4773243,SECO 4,83,SECO
36.09547544,-106.4768051,SECO 15,83,SECO
36.0958761,-106.4662046,POL2,80,POL
36.09587678,-106.4661491,POL1,80,POL
36.09601919,-106.477304,SECO 8,83,SECO
36.09609349,-106.4771276,SECO 9,83,SECO
36.09692638,-106.4768433,SECO 14,83,SECO
36.09698182,-106.4767333,SECO 12,83,SECO
36.09701856,-106.4766784,SECO 11,83,SECO
36.09705365,-106.4767568,SECO 10,83,SECO
36.098085,-106.5851325,MLN-9,27,MLN
36.09808683,-106.5850667,MLN-8,27,MLN
36.0982005,-106.5837913,MLN-7,27,MLN
36.09829117,-106.5335582,BQC-9,14,BQC
36.098403,-106.533654,BQC-8,14,BQC
36.0984565,-106.5835508,MLN-6,27,MLN
36.09850017,-106.5335132,BQC-7,14,BQC
36.09861117,-106.5834267,MLN-4,27,MLN
36.09884183,-106.5834237,MLN-5,27,MLN
36.098942,-106.5863342,MLN-10,27,MLN
36.09902816,-106.5852112,MLN-3,27,MLN
36.09913133,-106.535979,BQC-2,14,BQC
36.09916316,-106.5853363,MLN-2,27,MLN
36.09917817,-106.535934,BQC-1,14,BQC
36.09919733,-106.5861288,MLN-11,27,MLN
36.09925983,-106.5354473,BQC-3,14,BQC
36.09969666,-106.5868397,MLN-1,27,MLN
36.1001165,-106.535105,BQC-6,14,BQC
36.10019783,-106.5356432,BQC-4,14,BQC
36.100414,-106.5353215,BQC-5,14,BQC
36.10877633,-106.6337782,CYB-10,8,CYB
36.10877633,-106.6337782,CYB-10,50,
36.10890917,-106.6346577,CYB-5,8,CYB
36.10890917,-106.6346577,CYB-5,50,
36.10914532,-106.6324567,CYB-9,8,CYB
36.10914532,-106.6324567,CYB-9,50,
36.10917133,-106.632531,CYB-7,8,CYB
36.10917133,-106.632531,CYB-7,50,
36.10917449,-106.6325282,CYB-8,8,CYB
36.10917449,-106.6325282,CYB-8,50,
36.10943533,-106.634111,CYB-6,8,CYB
36.10943533,-106.634111,CYB-6,50,
36.1098435,-106.6349327,CYB-3,8,CYB
36.1098435,-106.6349327,CYB-3,50,
36.11002482,-106.6327527,CYB-11,8,CYB
36.11002482,-106.6327527,CYB-11,50,
36.11014067,-106.6354788,CYB-4,8,CYB
36.11014067,-106.6354788,CYB-4,50,
36.1105165,-106.6336732,CYB-1,8,CYB
36.1105165,-106.6336732,CYB-1,50,
36.11074633,-106.6336698,CYB-2,8,CYB
36.11074633,-106.6336698,CYB-2,50,
36.1317245,-106.572349,MSP-6,26,MSP
36.1317245,-106.572349,MSP-6,50,
36.13189167,-106.5716585,MSP-10,26,MSP
36.13189167,-106.5716585,MSP-10,50,
36.13199916,-106.5718375,MSP-9,26,MSP
36.132032,-106.5744187,MSP-8,26,MSP
36.132032,-106.5744187,MSP-8,50,
36.1321255,-106.5747397,MSP-5,26,MSP
36.1321255,-106.5747397,MSP-5,50,
36.13214434,-106.5741325,MSP-7,26,MSP
36.13214434,-106.5741325,MSP-7,50,
36.1322445,-106.5726683,MSP-1,26,MSP
36.1322445,-106.5726683,MSP-1,50,
36.13248417,-106.574774,MSP-4,26,MSP
36.13248417,-106.574774,MSP-4,50,
36.1325075,-106.5746855,MSP-3,26,MSP
36.1325075,-106.5746855,MSP-3,50,
36.13259,-106.5731822,MSP-2,26,MSP
36.13259,-106.5731822,MSP-2,50,
36.1566067,-106.5071197,CPE12,72,CPE
36.15696156,-106.5068597,CPE10,72,CPE
36.15702888,-106.5074283,CPE11,72,CPE
36.15724145,-106.5073023,CPE09,72,CPE
36.15731995,-106.5066534,CPE07,72,CPE
36.15741295,-106.5075242,CPE08,72,CPE
36.15752657,-106.5070928,CPE06,72,CPE
36.15767001,-106.5064397,CPE04,72,CPE
36.15776822,-106.5073558,CPE05,72,CPE
36.15788024,-106.5068376,CPE03,72,CPE
36.15798411,-106.5072683,CPE02,72,CPE
36.15854118,-106.4959179,CPE27,72,CPE
36.15857486,-106.4963143,CPE01,72,CPE
36.15857846,-106.4975585,CPE28,72,CPE
36.15859856,-106.4970974,CPE25,72,CPE
36.15860514,-106.4967051,CPE26,72,CPE
36.15894297,-106.4976709,CPE21,72,CPE
36.15898697,-106.4971026,CPE22,72,CPE
36.1589932,-106.4965379,CPE23,72,CPE
36.15899997,-106.4960622,CPE24,72,CPE
36.15926169,-106.4976282,CPE17,72,CPE
36.15926495,-106.4971545,CPE18,72,CPE
36.15964948,-106.4975488,CPE13,72,CPE
36.1596525,-106.4971619,CPE14,72,CPE
36.15966032,-106.4966818,CPE15,72,CPE
36.15966389,-106.4962505,CPE16,72,CPE
36.25019853,-106.6208086,MEPS 2,76,MEPS
36.25046228,-106.620636,MEPS 1,76,MEPS
36.25105607,-106.6200584,MEPS 3,76,MEPS
36.25200371,-106.6199778,MEPS 5,76,MEPS
36.25207836,-106.6197901,MEPS 6,76,MEPS
36.25221461,-106.619715,MEPS 8,76,MEPS
36.25228942,-106.6195162,MEPS 4,76,MEPS
36.25313514,-106.6176416,CDPH1,69,CDPH
36.25319798,-106.6196574,MEPS 7,76,MEPS
36.25326761,-106.6178447,CDPH2,69,CDPH
36.25347428,-106.6178935,CDPH3,69,CDPH
36.25358813,-106.6181407,CDPH5,69,CDPH
36.25365318,-106.6179973,CDPH4,69,CDPH
36.25375459,-106.6171647,CDPH8,69,CDPH
36.2541128,-106.6180068,CDPH7,69,CDPH
36.25425245,-106.6190114,CDPH6,69,CDPH
36.30284677,-106.9742802,LJA03,75,LJA
36.30329895,-106.9736882,LJA04,75,LJA
36.30330702,-106.9792235,LJA06,75,LJA
36.30339676,-106.9745633,LJA05,75,LJA
36.30359394,-106.9775184,LJA08,75,LJA
36.30374595,-106.9764245,LJA01,75,LJA
36.30405959,-106.9772688,LJA07,75,LJA
36.30644172,-106.9586728,CON08,71,CON
36.3066635,-106.9581197,CON07,71,CON
36.30700054,-106.9586756,CON06,71,CON
36.30768157,-106.9594722,CON04,71,CON
36.30770886,-106.9601073,CON05,71,CON
36.30782786,-106.957694,CON02,71,CON
36.30818313,-106.9584581,CON01,71,CON
36.33778095,-106.9436805,LGU12,106,LGU
36.33885325,-106.9466453,LGU10,106,LGU
36.33906594,-106.9455872,LGU13,106,LGU
36.33981261,-106.9456093,LGU02,106,LGU
36.34063167,-106.9455352,LGU01,106,LGU
36.34140112,-106.9467787,LGU03,106,LGU
36.34196944,-106.9487167,LGU06,106,LGU
36.3420229,-106.9464794,LGU04,106,LGU
36.34261458,-106.9468157,LGU05,106,LGU
36.3434343,-106.9510412,LGU11,106,LGU
